Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,2.76,2.09375013038516,2.11875020340085,
,,,2.765,2.17187513969839,2.18125019595027,
,,,2.77,2.21875014528632,2.21250019222498,
,,,2.775,2.17187513969839,2.21250019222498,
,,,2.78,2.15625013783574,2.18125019595027,
,,,2.785,2.20312514342368,2.18125019595027,
,,,2.79,2.12500013411045,2.15000019967556,
,,,2.795,2.18750014156103,2.15000019967556,
,,,2.8,2.18750014156103,2.18125019595027,
,,,2.805,2.15625013783574,2.15000019967556,
,,,2.81,2.18750014156103,2.21250019222498,
,,,2.815,2.15625013783574,2.15000019967556,
,,,2.82,2.17187513969839,2.18125019595027,
,,,2.825,2.18750014156103,2.18125019595027,
,,,2.83,2.23437514714897,2.2750001847744,
,,,2.835,2.15625013783574,2.15000019967556,
,,,2.84,2.21875014528632,2.21250019222498,
,,,2.845,2.17187513969839,2.21250019222498,
,,,2.85,2.1406251359731,2.11875020340085,
,,,2.855,2.21875014528632,2.24375018849969,
,,,2.86,2.20312514342368,2.21250019222498,
,,,2.865,2.18750014156103,2.21250019222498,
,,,2.87,2.20312514342368,2.18125019595027,
,,,2.875,2.09375013038516,2.08750020712614,
,,,2.88,2.18750014156103,2.18125019595027,
,,,2.885,2.21875014528632,2.18125019595027,
,,,2.89,2.20312514342368,2.21250019222498,
,,,2.895,2.18750014156103,2.18125019595027,
,,,2.9,2.20312514342368,2.21250019222498,
,,,2.905,2.15625013783574,2.18125019595027,
,,,2.91,2.21875014528632,2.21250019222498,
,,,2.915,2.20312514342368,2.21250019222498,
,,,2.92,2.18750014156103,2.18125019595027,
,,,2.925,2.21875014528632,2.18125019595027,
,,,2.93,2.21875014528632,2.21250019222498,
,,,2.935,2.1406251359731,2.15000019967556,
,,,2.94,2.17187513969839,2.18125019595027,
,,,2.945,2.21875014528632,2.21250019222498,
,,,2.95,2.18750014156103,2.18125019595027,
,,,2.955,2.18750014156103,2.21250019222498,
,,,2.96,2.18750014156103,2.21250019222498,
,,,2.965,2.15625013783574,2.18125019595027,
,,,2.97,2.1406251359731,2.18125019595027,
,,,2.975,2.20312514342368,2.21250019222498,
,,,2.98,2.18750014156103,2.21250019222498,
,,,2.985,2.18750014156103,2.18125019595027,
,,,2.99,2.18750014156103,2.18125019595027,
,,,2.995,2.20312514342368,2.21250019222498,
,,,3,2.18750014156103,2.15000019967556,
,,,3.005,2.18750014156103,2.24375018849969,
,,,3.01,2.18750014156103,2.21250019222498,
,,,3.015,2.10937513224781,2.08750020712614,
,,,3.02,2.17187513969839,2.18125019595027,
,,,3.025,2.23437514714897,2.24375018849969,
,,,3.03,2.20312514342368,2.21250019222498,
,,,3.035,2.20312514342368,2.21250019222498,
,,,3.04,2.18750014156103,2.18125019595027,
,,,3.045,2.23437514714897,2.21250019222498,
,,,3.05,2.17187513969839,2.18125019595027,
,,,3.055,2.09375013038516,2.11875020340085,
,,,3.06,2.23437514714897,2.21250019222498,
,,,3.065,2.20312514342368,2.21250019222498,
,,,3.07,2.20312514342368,2.18125019595027,
,,,3.075,2.18750014156103,2.21250019222498,
,,,3.08,2.12500013411045,2.11875020340085,
,,,3.085,2.15625013783574,2.11875020340085,
,,,3.09,2.21875014528632,2.21250019222498,
,,,3.095,2.21875014528632,2.18125019595027,
,,,3.1,2.18750014156103,2.21250019222498,
,,,3.105,2.12500013411045,2.11875020340085,
,,,3.11,2.18750014156103,2.18125019595027,
,,,3.115,2.20312514342368,2.18125019595027,
,,,3.12,2.21875014528632,2.18125019595027,
,,,3.125,2.18750014156103,2.18125019595027,
,,,3.13,2.15625013783574,2.18125019595027,
,,,3.135,2.12500013411045,2.15000019967556,
,,,3.14,2.18750014156103,2.18125019595027,
,,,3.145,2.20312514342368,2.18125019595027,
,,,3.15,2.18750014156103,2.24375018849969,
,,,3.155,2.20312514342368,2.21250019222498,
,,,3.16,2.20312514342368,2.21250019222498,
,,,3.165,2.12500013411045,2.18125019595027,
,,,3.17,2.21875014528632,2.21250019222498,
,,,3.175,2.18750014156103,2.24375018849969,
,,,3.18,2.18750014156103,2.18125019595027,
,,,3.185,2.20312514342368,2.21250019222498,
,,,3.19,2.20312514342368,2.18125019595027,
,,,3.195,2.21875014528632,2.18125019595027,
,,,3.2,2.21875014528632,2.24375018849969,
,,,3.205,2.20312514342368,2.21250019222498,
,,,3.21,2.20312514342368,2.21250019222498,
,,,3.215,2.20312514342368,2.18125019595027,
,,,3.22,2.15625013783574,2.15000019967556,
,,,3.225,2.18750014156103,2.21250019222498,
,,,3.23,2.23437514714897,2.24375018849969,
,,,3.235,2.21875014528632,2.21250019222498,
,,,3.24,2.20312514342368,2.21250019222498,
,,,3.245,2.21875014528632,2.18125019595027,
,,,3.25,2.20312514342368,2.21250019222498,
,,,3.255,2.20312514342368,2.21250019222498,
,,,3.26,2.20312514342368,2.21250019222498,
,,,3.265,2.21875014528632,2.24375018849969,
,,,3.27,2.21875014528632,2.18125019595027,
,,,3.275,2.20312514342368,2.21250019222498,
,,,3.28,2.1406251359731,2.15000019967556,
,,,3.285,2.21875014528632,2.21250019222498,
,,,3.29,2.20312514342368,2.24375018849969,
,,,3.295,2.10937513224781,2.11875020340085,
,,,3.3,2.21875014528632,2.21250019222498,
,,,3.305,2.20312514342368,2.18125019595027,
,,,3.31,2.23437514714897,2.24375018849969,
,,,3.315,2.18750014156103,2.21250019222498,
,,,3.32,2.17187513969839,2.21250019222498,
,,,3.325,2.20312514342368,2.18125019595027,
,,,3.33,2.1406251359731,2.11875020340085,
,,,3.335,2.1406251359731,2.15000019967556,
,,,3.34,2.21875014528632,2.24375018849969,
,,,3.345,2.20312514342368,2.21250019222498,
,,,3.35,2.18750014156103,2.21250019222498,
,,,3.355,2.18750014156103,2.21250019222498,
,,,3.36,2.10937513224781,2.11875020340085,
,,,3.365,2.23437514714897,2.21250019222498,
,,,3.37,2.18750014156103,2.15000019967556,
,,,3.375,2.10937513224781,2.18125019595027,
,,,3.38,2.21875014528632,2.24375018849969,
,,,3.385,2.1406251359731,2.11875020340085,
,,,3.39,2.23437514714897,2.21250019222498,
,,,3.395,2.20312514342368,2.21250019222498,
,,,3.4,2.15625013783574,2.18125019595027,
,,,3.405,2.20312514342368,2.21250019222498,
,,,3.41,2.20312514342368,2.18125019595027,
,,,3.415,2.20312514342368,2.24375018849969,
,,,3.42,2.09375013038516,2.08750020712614,
,,,3.425,2.17187513969839,2.18125019595027,
,,,3.43,2.20312514342368,2.18125019595027,
,,,3.435,2.20312514342368,2.21250019222498,
,,,3.44,2.18750014156103,2.21250019222498,
,,,3.445,2.10937513224781,2.15000019967556,
,,,3.45,2.20312514342368,2.24375018849969,
,,,3.455,2.17187513969839,2.18125019595027,
,,,3.46,2.20312514342368,2.15000019967556,
,,,3.465,2.20312514342368,2.21250019222498,
,,,3.47,2.15625013783574,2.11875020340085,
,,,3.475,2.20312514342368,2.18125019595027,
,,,3.48,2.20312514342368,2.18125019595027,
,,,3.485,2.18750014156103,2.15000019967556,
,,,3.49,2.20312514342368,2.21250019222498,
,,,3.495,2.21875014528632,2.21250019222498,
,,,3.5,2.23437514714897,2.18125019595027,
,,,3.505,2.1406251359731,2.15000019967556,
,,,3.51,2.1406251359731,2.15000019967556,
,,,3.515,2.20312514342368,2.21250019222498,
,,,3.52,2.18750014156103,2.18125019595027,
,,,3.525,2.18750014156103,2.18125019595027,
,,,3.53,2.20312514342368,2.24375018849969,
,,,3.535,2.17187513969839,2.21250019222498,
,,,3.54,2.18750014156103,2.21250019222498,
,,,3.545,2.20312514342368,2.21250019222498,
,,,3.55,2.18750014156103,2.24375018849969,
,,,3.555,2.18750014156103,2.21250019222498,
,,,3.56,2.18750014156103,2.18125019595027,
,,,3.565,2.1406251359731,2.15000019967556,
,,,3.57,2.15625013783574,2.18125019595027,
,,,3.575,2.17187513969839,2.18125019595027,
,,,3.58,2.17187513969839,2.18125019595027,
,,,3.585,2.18750014156103,2.21250019222498,
,,,3.59,2.20312514342368,2.21250019222498,
,,,3.595,2.17187513969839,2.18125019595027,
,,,3.6,2.18750014156103,2.15000019967556,
,,,3.605,2.21875014528632,2.24375018849969,
,,,3.61,2.20312514342368,2.15000019967556,
,,,3.615,2.20312514342368,2.18125019595027,
,,,3.62,2.20312514342368,2.21250019222498,
,,,3.625,2.21875014528632,2.21250019222498,
,,,3.63,2.20312514342368,2.21250019222498,
,,,3.635,2.09375013038516,2.11875020340085,
,,,3.64,2.21875014528632,2.21250019222498,
,,,3.645,2.20312514342368,2.21250019222498,
,,,3.65,2.20312514342368,2.21250019222498,
,,,3.655,2.18750014156103,2.18125019595027,
,,,3.66,2.21875014528632,2.18125019595027,
,,,3.665,2.18750014156103,2.21250019222498,
,,,3.67,2.15625013783574,2.15000019967556,
,,,3.675,2.09375013038516,2.11875020340085,
,,,3.68,2.1406251359731,2.18125019595027,
,,,3.685,2.21875014528632,2.24375018849969,
,,,3.69,2.1406251359731,2.11875020340085,
,,,3.695,2.1406251359731,2.11875020340085,
,,,3.7,2.21875014528632,2.21250019222498,
,,,3.705,2.1406251359731,2.15000019967556,
,,,3.71,2.18750014156103,2.18125019595027,
,,,3.715,2.17187513969839,2.18125019595027,
,,,3.72,2.15625013783574,2.15000019967556,
,,,3.725,2.10937513224781,2.08750020712614,
,,,3.73,2.1406251359731,2.15000019967556,
,,,3.735,2.12500013411045,2.11875020340085,
,,,3.74,2.17187513969839,2.15000019967556,
,,,3.745,2.20312514342368,2.24375018849969,
,,,3.75,2.17187513969839,2.18125019595027,
,,,3.755,2.21875014528632,2.21250019222498,
,,,3.76,2.18750014156103,2.24375018849969,
,,,3.765,2.20312514342368,2.18125019595027,
,,,3.77,2.15625013783574,2.15000019967556,
,,,3.775,2.21875014528632,2.24375018849969,
,,,3.78,2.17187513969839,2.18125019595027,
,,,3.785,2.18750014156103,2.18125019595027,
,,,3.79,2.18750014156103,2.18125019595027,
,,,3.795,2.15625013783574,2.15000019967556,
,,,3.8,2.18750014156103,2.21250019222498,
,,,3.805,2.21875014528632,2.21250019222498,
,,,3.81,2.20312514342368,2.21250019222498,
,,,3.815,2.20312514342368,2.18125019595027,
,,,3.82,2.20312514342368,2.21250019222498,
,,,3.825,2.20312514342368,2.21250019222498,
,,,3.83,2.20312514342368,2.18125019595027,
,,,3.835,2.1406251359731,2.15000019967556,
,,,3.84,2.25000014901161,2.24375018849969,
,,,3.845,2.12500013411045,2.15000019967556,
,,,3.85,2.1406251359731,2.18125019595027,
,,,3.855,2.17187513969839,2.21250019222498,
,,,3.86,2.15625013783574,2.18125019595027,
,,,3.865,2.20312514342368,2.21250019222498,
,,,3.87,2.20312514342368,2.18125019595027,
,,,3.875,2.20312514342368,2.21250019222498,
,,,3.88,2.10937513224781,2.11875020340085,
,,,3.885,2.18750014156103,2.21250019222498,
,,,3.89,2.18750014156103,2.21250019222498,
,,,3.895,2.21875014528632,2.21250019222498,
,,,3.9,2.21875014528632,2.18125019595027,
,,,3.905,2.10937513224781,2.11875020340085,
,,,3.91,2.18750014156103,2.21250019222498,
,,,3.915,2.18750014156103,2.18125019595027,
,,,3.92,2.18750014156103,2.21250019222498,
,,,3.925,2.20312514342368,2.18125019595027,
,,,3.93,2.1406251359731,2.15000019967556,
,,,3.935,2.15625013783574,2.15000019967556,
,,,3.94,2.18750014156103,2.18125019595027,
,,,3.945,2.20312514342368,2.21250019222498,
,,,3.95,2.20312514342368,2.21250019222498,
,,,3.955,2.17187513969839,2.21250019222498,
,,,3.96,2.1406251359731,2.11875020340085,
,,,3.965,2.21875014528632,2.24375018849969,
,,,3.97,2.15625013783574,2.15000019967556,
,,,3.975,2.20312514342368,2.21250019222498,
,,,3.98,2.10937513224781,2.11875020340085,
,,,3.985,2.15625013783574,2.18125019595027,
,,,3.99,2.17187513969839,2.18125019595027,
,,,3.995,2.17187513969839,2.21250019222498,
,,,4,2.18750014156103,2.21250019222498,
,,,4.005,2.18750014156103,2.24375018849969,
,,,4.01,2.18750014156103,2.21250019222498,
,,,4.015,2.17187513969839,2.18125019595027,
,,,4.02,2.18750014156103,2.18125019595027,
,,,4.025,2.17187513969839,2.18125019595027,
,,,4.03,2.18750014156103,2.24375018849969,
,,,4.035,2.17187513969839,2.18125019595027,
,,,4.04,2.20312514342368,2.21250019222498,
,,,4.045,2.20312514342368,2.21250019222498,
,,,4.05,2.20312514342368,2.21250019222498,
,,,4.055,2.21875014528632,2.18125019595027,
,,,4.06,2.18750014156103,2.18125019595027,
,,,4.065,2.18750014156103,2.21250019222498,
,,,4.07,2.18750014156103,2.18125019595027,
,,,4.075,2.18750014156103,2.18125019595027,
,,,4.08,2.21875014528632,2.21250019222498,
,,,4.085,2.17187513969839,2.18125019595027,
,,,4.09,2.17187513969839,2.18125019595027,
,,,4.095,2.21875014528632,2.21250019222498,
,,,4.1,2.18750014156103,2.21250019222498,
,,,4.105,2.20312514342368,2.21250019222498,
,,,4.11,2.17187513969839,2.18125019595027,
,,,4.115,2.20312514342368,2.18125019595027,
,,,4.12,2.18750014156103,2.18125019595027,
,,,4.125,2.17187513969839,2.15000019967556,
,,,4.13,2.20312514342368,2.21250019222498,
,,,4.135,2.20312514342368,2.18125019595027,
,,,4.14,2.18750014156103,2.21250019222498,
,,,4.145,2.18750014156103,2.24375018849969,
,,,4.15,2.18750014156103,2.18125019595027,
,,,4.155,2.15625013783574,2.24375018849969,
,,,4.16,2.18750014156103,2.21250019222498,
,,,4.165,2.17187513969839,2.21250019222498,
,,,4.17,2.18750014156103,2.24375018849969,
,,,4.175,2.18750014156103,2.21250019222498,
,,,4.18,2.15625013783574,2.11875020340085,
,,,4.185,2.17187513969839,2.18125019595027,
,,,4.19,2.17187513969839,2.18125019595027,
,,,4.195,2.17187513969839,2.18125019595027,
,,,4.2,2.20312514342368,2.18125019595027,
,,,4.205,2.1406251359731,2.15000019967556,
,,,4.21,2.21875014528632,2.24375018849969,
,,,4.215,2.20312514342368,2.18125019595027,
,,,4.22,2.20312514342368,2.21250019222498,
,,,4.225,2.21875014528632,2.21250019222498,
,,,4.23,2.1406251359731,2.18125019595027,
,,,4.235,2.21875014528632,2.21250019222498,
,,,4.24,2.17187513969839,2.18125019595027,
,,,4.245,2.23437514714897,2.21250019222498,
,,,4.25,2.20312514342368,2.21250019222498,
,,,4.255,2.18750014156103,2.24375018849969,
,,,4.26,2.18750014156103,2.21250019222498,
,,,4.265,2.20312514342368,2.21250019222498,
,,,4.27,2.18750014156103,2.21250019222498,
,,,4.275,2.20312514342368,2.21250019222498,
,,,4.28,2.20312514342368,2.21250019222498,
,,,4.285,2.10937513224781,2.11875020340085,
,,,4.29,2.18750014156103,2.18125019595027,
,,,4.295,2.20312514342368,2.21250019222498,
,,,4.3,2.21875014528632,2.21250019222498,
,,,4.305,2.20312514342368,2.24375018849969,
,,,4.31,2.18750014156103,2.24375018849969,
,,,4.315,2.17187513969839,2.18125019595027,
,,,4.32,2.17187513969839,2.21250019222498,
,,,4.325,2.21875014528632,2.21250019222498,
,,,4.33,2.23437514714897,2.24375018849969,
,,,4.335,2.20312514342368,2.21250019222498,
,,,4.34,2.20312514342368,2.18125019595027,
,,,4.345,2.18750014156103,2.24375018849969,
,,,4.35,2.23437514714897,2.21250019222498,
,,,4.355,2.20312514342368,2.18125019595027,
,,,4.36,2.17187513969839,2.18125019595027,
,,,4.365,2.21875014528632,2.24375018849969,
,,,4.37,2.20312514342368,2.24375018849969,
,,,4.375,2.21875014528632,2.21250019222498,
,,,4.38,2.20312514342368,2.21250019222498,
,,,4.385,2.10937513224781,2.08750020712614,
,,,4.39,2.12500013411045,2.18125019595027,
,,,4.395,2.10937513224781,2.11875020340085,
,,,4.4,2.18750014156103,2.21250019222498,
,,,4.405,2.18750014156103,2.18125019595027,
,,,4.41,2.20312514342368,2.18125019595027,
,,,4.415,2.20312514342368,2.18125019595027,
,,,4.42,2.17187513969839,2.18125019595027,
,,,4.425,2.17187513969839,2.18125019595027,
,,,4.43,2.18750014156103,2.18125019595027,
,,,4.435,2.1406251359731,2.11875020340085,
,,,4.44,2.18750014156103,2.18125019595027,
,,,4.445,2.21875014528632,2.24375018849969,
,,,4.45,2.18750014156103,2.21250019222498,
,,,4.455,2.17187513969839,2.18125019595027,
,,,4.46,2.21875014528632,2.18125019595027,
,,,4.465,2.20312514342368,2.21250019222498,
,,,4.47,2.1406251359731,2.11875020340085,
,,,4.475,2.15625013783574,2.18125019595027,
,,,4.48,2.17187513969839,2.18125019595027,
,,,4.485,2.07812512852252,2.11875020340085,
,,,4.49,2.17187513969839,2.21250019222498,
,,,4.495,2.15625013783574,2.15000019967556,
,,,4.5,2.20312514342368,2.21250019222498,
,,,4.505,2.18750014156103,2.21250019222498,
,,,4.51,2.18750014156103,2.21250019222498,
,,,4.515,2.18750014156103,2.18125019595027,
,,,4.52,2.17187513969839,2.18125019595027,
,,,4.525,2.20312514342368,2.18125019595027,
,,,4.53,2.20312514342368,2.18125019595027,
,,,4.535,2.20312514342368,2.21250019222498,
,,,4.54,2.20312514342368,2.18125019595027,
,,,4.545,2.17187513969839,2.21250019222498,
,,,4.55,2.15625013783574,2.21250019222498,
,,,4.555,2.17187513969839,2.21250019222498,
,,,4.56,2.18750014156103,2.18125019595027,
,,,4.565,2.17187513969839,2.21250019222498,
,,,4.57,2.20312514342368,2.21250019222498,
,,,4.575,2.15625013783574,2.18125019595027,
,,,4.58,2.15625013783574,2.15000019967556,
,,,4.585,2.17187513969839,2.21250019222498,
,,,4.59,2.20312514342368,2.21250019222498,
,,,4.595,2.21875014528632,2.18125019595027,
,,,4.6,2.17187513969839,2.21250019222498,
,,,4.605,2.17187513969839,2.18125019595027,
,,,4.61,2.1406251359731,2.11875020340085,
,,,4.615,2.17187513969839,2.18125019595027,
,,,4.62,2.23437514714897,2.21250019222498,
,,,4.625,2.20312514342368,2.18125019595027,
,,,4.63,2.18750014156103,2.21250019222498,
,,,4.635,2.18750014156103,2.18125019595027,
,,,4.64,2.15625013783574,2.15000019967556,
,,,4.645,2.15625013783574,2.15000019967556,
,,,4.65,2.21875014528632,2.24375018849969,
,,,4.655,2.15625013783574,2.18125019595027,
,,,4.66,2.15625013783574,2.15000019967556,
,,,4.665,2.18750014156103,2.21250019222498,
,,,4.67,2.12500013411045,2.11875020340085,
,,,4.675,2.18750014156103,2.18125019595027,
,,,4.68,2.21875014528632,2.24375018849969,
,,,4.685,2.23437514714897,2.21250019222498,
,,,4.69,2.20312514342368,2.18125019595027,
,,,4.695,2.18750014156103,2.24375018849969,
,,,4.7,2.1406251359731,2.11875020340085,
,,,4.705,2.15625013783574,2.11875020340085,
,,,4.71,2.21875014528632,2.21250019222498,
,,,4.715,2.18750014156103,2.21250019222498,
,,,4.72,2.18750014156103,2.21250019222498,
,,,4.725,2.1406251359731,2.15000019967556,
,,,4.73,2.15625013783574,2.15000019967556,
,,,4.735,2.20312514342368,2.18125019595027,
,,,4.74,2.12500013411045,2.15000019967556,
,,,4.745,2.10937513224781,2.15000019967556,
,,,4.75,2.21875014528632,2.21250019222498,
,,,4.755,2.1406251359731,2.11875020340085,
,,,4.76,2.23437514714897,2.24375018849969,
,,,4.765,2.20312514342368,2.21250019222498,
,,,4.77,2.18750014156103,2.18125019595027,
,,,4.775,2.20312514342368,2.21250019222498,
,,,4.78,2.1406251359731,2.18125019595027,
,,,4.785,2.12500013411045,2.11875020340085,
,,,4.79,2.17187513969839,2.18125019595027,
,,,4.795,2.18750014156103,2.21250019222498,
,,,4.8,2.20312514342368,2.21250019222498,
,,,4.805,2.21875014528632,2.21250019222498,
,,,4.81,2.17187513969839,2.11875020340085,
,,,4.815,2.23437514714897,2.24375018849969,
,,,4.82,2.21875014528632,2.21250019222498,
,,,4.825,2.20312514342368,2.21250019222498,
,,,4.83,2.21875014528632,2.24375018849969,
,,,4.835,2.15625013783574,2.15000019967556,
,,,4.84,2.17187513969839,2.18125019595027,
,,,4.845,2.23437514714897,2.21250019222498,
,,,4.85,2.21875014528632,2.21250019222498,
,,,4.855,2.15625013783574,2.15000019967556,
,,,4.86,2.12500013411045,2.08750020712614,
,,,4.865,2.20312514342368,2.18125019595027,
,,,4.87,2.18750014156103,2.18125019595027,
,,,4.875,2.1406251359731,2.11875020340085,
,,,4.88,2.20312514342368,2.21250019222498,
,,,4.885,2.20312514342368,2.21250019222498,
,,,4.89,2.20312514342368,2.21250019222498,
,,,4.895,2.15625013783574,2.15000019967556,
,,,4.9,2.18750014156103,2.21250019222498,
,,,4.905,2.20312514342368,2.21250019222498,
,,,4.91,2.1406251359731,2.15000019967556,
,,,4.915,2.23437514714897,2.24375018849969,
,,,4.92,2.17187513969839,2.21250019222498,
,,,4.925,2.18750014156103,2.21250019222498,
,,,4.93,2.18750014156103,2.18125019595027,
,,,4.935,2.10937513224781,2.11875020340085,
,,,4.94,2.15625013783574,2.15000019967556,
,,,4.945,2.21875014528632,2.21250019222498,
