Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,0.545,2.20312514342368,2.24375018849969,
,,,0.55,2.21875014528632,2.21250019222498,
,,,0.555,2.17187513969839,2.18125019595027,
,,,0.56,2.20312514342368,2.18125019595027,
,,,0.565,2.17187513969839,2.15000019967556,
,,,0.57,2.12500013411045,2.11875020340085,
,,,0.575,2.23437514714897,2.21250019222498,
,,,0.58,2.20312514342368,2.18125019595027,
,,,0.585,2.20312514342368,2.21250019222498,
,,,0.59,2.20312514342368,2.15000019967556,
,,,0.595,2.20312514342368,2.21250019222498,
,,,0.6,2.18750014156103,2.21250019222498,
,,,0.605,2.17187513969839,2.18125019595027,
,,,0.61,2.18750014156103,2.18125019595027,
,,,0.615,2.21875014528632,2.24375018849969,
,,,0.62,2.25000014901161,2.21250019222498,
,,,0.625,2.20312514342368,2.21250019222498,
,,,0.63,2.20312514342368,2.21250019222498,
,,,0.635,2.20312514342368,2.21250019222498,
,,,0.64,2.18750014156103,2.18125019595027,
,,,0.645,2.17187513969839,2.15000019967556,
,,,0.65,2.15625013783574,2.18125019595027,
,,,0.655,2.20312514342368,2.21250019222498,
,,,0.66,2.12500013411045,2.08750020712614,
,,,0.665,2.17187513969839,2.21250019222498,
,,,0.67,2.15625013783574,2.18125019595027,
,,,0.675,2.17187513969839,2.18125019595027,
,,,0.68,2.20312514342368,2.21250019222498,
,,,0.685,2.21875014528632,2.21250019222498,
,,,0.69,2.18750014156103,2.21250019222498,
,,,0.695,2.21875014528632,2.21250019222498,
,,,0.7,2.21875014528632,2.21250019222498,
,,,0.705,2.18750014156103,2.15000019967556,
,,,0.71,2.18750014156103,2.24375018849969,
,,,0.715,2.20312514342368,2.18125019595027,
,,,0.72,2.20312514342368,2.21250019222498,
,,,0.725,2.17187513969839,2.18125019595027,
,,,0.73,2.15625013783574,2.15000019967556,
,,,0.735,2.18750014156103,2.18125019595027,
,,,0.74,2.17187513969839,2.18125019595027,
,,,0.745,2.21875014528632,2.21250019222498,
,,,0.75,2.21875014528632,2.21250019222498,
,,,0.755,2.20312514342368,2.21250019222498,
,,,0.76,2.21875014528632,2.21250019222498,
,,,0.765,2.21875014528632,2.21250019222498,
,,,0.77,2.15625013783574,2.15000019967556,
,,,0.775,2.20312514342368,2.21250019222498,
,,,0.78,2.17187513969839,2.18125019595027,
,,,0.785,2.1406251359731,2.15000019967556,
,,,0.79,2.21875014528632,2.21250019222498,
,,,0.795,2.21875014528632,2.21250019222498,
,,,0.8,2.07812512852252,2.08750020712614,
,,,0.805,2.23437514714897,2.21250019222498,
,,,0.81,2.15625013783574,2.18125019595027,
,,,0.815,2.17187513969839,2.18125019595027,
,,,0.82,2.10937513224781,2.11875020340085,
,,,0.825,2.23437514714897,2.21250019222498,
,,,0.83,2.1406251359731,2.15000019967556,
,,,0.835,2.15625013783574,2.15000019967556,
,,,0.84,2.23437514714897,2.18125019595027,
,,,0.845,2.20312514342368,2.21250019222498,
,,,0.85,2.18750014156103,2.18125019595027,
,,,0.855,2.21875014528632,2.18125019595027,
,,,0.86,2.20312514342368,2.21250019222498,
,,,0.865,2.12500013411045,2.15000019967556,
,,,0.87,2.20312514342368,2.21250019222498,
,,,0.875,2.23437514714897,2.21250019222498,
,,,0.88,2.12500013411045,2.11875020340085,
,,,0.885,2.15625013783574,2.15000019967556,
,,,0.89,2.15625013783574,2.18125019595027,
,,,0.895,2.21875014528632,2.24375018849969,
,,,0.9,2.17187513969839,2.18125019595027,
,,,0.905,2.17187513969839,2.18125019595027,
,,,0.91,2.15625013783574,2.15000019967556,
,,,0.915,2.23437514714897,2.2750001847744,
,,,0.92,2.20312514342368,2.18125019595027,
,,,0.925,2.20312514342368,2.21250019222498,
,,,0.93,2.20312514342368,2.18125019595027,
,,,0.935,2.1406251359731,2.18125019595027,
,,,0.94,2.21875014528632,2.24375018849969,
,,,0.945,2.21875014528632,2.24375018849969,
,,,0.95,2.15625013783574,2.15000019967556,
,,,0.955,2.18750014156103,2.24375018849969,
,,,0.96,2.23437514714897,2.24375018849969,
,,,0.965,2.20312514342368,2.18125019595027,
,,,0.97,2.20312514342368,2.21250019222498,
,,,0.975,2.21875014528632,2.24375018849969,
,,,0.98,2.1406251359731,2.11875020340085,
,,,0.985,2.18750014156103,2.18125019595027,
,,,0.99,2.20312514342368,2.21250019222498,
,,,0.995,2.20312514342368,2.21250019222498,
,,,1,2.23437514714897,2.21250019222498,
,,,1.005,2.12500013411045,2.11875020340085,
,,,1.01,2.17187513969839,2.15000019967556,
,,,1.015,2.15625013783574,2.15000019967556,
,,,1.02,2.20312514342368,2.18125019595027,
,,,1.025,2.18750014156103,2.18125019595027,
,,,1.03,2.21875014528632,2.18125019595027,
,,,1.035,2.21875014528632,2.18125019595027,
,,,1.04,2.20312514342368,2.24375018849969,
,,,1.045,2.15625013783574,2.11875020340085,
,,,1.05,2.21875014528632,2.21250019222498,
,,,1.055,2.20312514342368,2.21250019222498,
,,,1.06,2.18750014156103,2.18125019595027,
,,,1.065,2.18750014156103,2.24375018849969,
,,,1.07,2.21875014528632,2.21250019222498,
,,,1.075,2.20312514342368,2.21250019222498,
,,,1.08,2.21875014528632,2.21250019222498,
,,,1.085,2.20312514342368,2.21250019222498,
,,,1.09,2.15625013783574,2.21250019222498,
,,,1.095,2.21875014528632,2.21250019222498,
,,,1.1,2.23437514714897,2.15000019967556,
,,,1.105,2.21875014528632,2.21250019222498,
,,,1.11,2.21875014528632,2.21250019222498,
,,,1.115,2.21875014528632,2.24375018849969,
,,,1.12,2.20312514342368,2.21250019222498,
,,,1.125,2.12500013411045,2.11875020340085,
,,,1.13,2.20312514342368,2.21250019222498,
,,,1.135,2.18750014156103,2.15000019967556,
,,,1.14,2.21875014528632,2.24375018849969,
,,,1.145,2.21875014528632,2.24375018849969,
,,,1.15,2.21875014528632,2.21250019222498,
,,,1.155,2.17187513969839,2.15000019967556,
,,,1.16,2.23437514714897,2.21250019222498,
,,,1.165,2.21875014528632,2.21250019222498,
,,,1.17,2.21875014528632,2.21250019222498,
,,,1.175,2.21875014528632,2.21250019222498,
,,,1.18,2.23437514714897,2.21250019222498,
,,,1.185,2.20312514342368,2.21250019222498,
,,,1.19,2.1406251359731,2.15000019967556,
,,,1.195,2.21875014528632,2.21250019222498,
,,,1.2,2.23437514714897,2.21250019222498,
,,,1.205,2.21875014528632,2.24375018849969,
,,,1.21,2.15625013783574,2.18125019595027,
,,,1.215,2.18750014156103,2.21250019222498,
,,,1.22,2.21875014528632,2.21250019222498,
,,,1.225,2.20312514342368,2.24375018849969,
,,,1.23,2.17187513969839,2.15000019967556,
,,,1.235,2.20312514342368,2.18125019595027,
,,,1.24,2.20312514342368,2.24375018849969,
,,,1.245,2.21875014528632,2.21250019222498,
,,,1.25,2.21875014528632,2.18125019595027,
,,,1.255,2.1406251359731,2.15000019967556,
,,,1.26,2.17187513969839,2.15000019967556,
,,,1.265,2.17187513969839,2.18125019595027,
,,,1.27,2.18750014156103,2.24375018849969,
,,,1.275,2.1406251359731,2.15000019967556,
,,,1.28,2.20312514342368,2.21250019222498,
,,,1.285,2.20312514342368,2.21250019222498,
,,,1.29,2.20312514342368,2.21250019222498,
,,,1.295,2.1406251359731,2.15000019967556,
,,,1.3,2.21875014528632,2.24375018849969,
,,,1.305,2.21875014528632,2.21250019222498,
,,,1.31,2.21875014528632,2.21250019222498,
,,,1.315,2.18750014156103,2.21250019222498,
,,,1.32,2.17187513969839,2.18125019595027,
,,,1.325,2.20312514342368,2.18125019595027,
,,,1.33,2.17187513969839,2.15000019967556,
,,,1.335,2.17187513969839,2.18125019595027,
,,,1.34,2.17187513969839,2.15000019967556,
,,,1.345,2.20312514342368,2.21250019222498,
,,,1.35,2.20312514342368,2.18125019595027,
,,,1.355,2.21875014528632,2.21250019222498,
,,,1.36,2.20312514342368,2.21250019222498,
,,,1.365,2.21875014528632,2.21250019222498,
,,,1.37,2.21875014528632,2.24375018849969,
,,,1.375,2.20312514342368,2.21250019222498,
,,,1.38,2.21875014528632,2.21250019222498,
,,,1.385,2.17187513969839,2.15000019967556,
,,,1.39,2.20312514342368,2.24375018849969,
,,,1.395,2.17187513969839,2.18125019595027,
,,,1.4,2.1406251359731,2.18125019595027,
,,,1.405,2.20312514342368,2.18125019595027,
,,,1.41,2.20312514342368,2.18125019595027,
,,,1.415,2.20312514342368,2.21250019222498,
,,,1.42,2.20312514342368,2.18125019595027,
,,,1.425,2.21875014528632,2.21250019222498,
,,,1.43,2.21875014528632,2.21250019222498,
,,,1.435,2.15625013783574,2.18125019595027,
,,,1.44,2.23437514714897,2.21250019222498,
,,,1.445,2.20312514342368,2.21250019222498,
,,,1.45,2.20312514342368,2.21250019222498,
,,,1.455,2.10937513224781,2.15000019967556,
,,,1.46,2.20312514342368,2.18125019595027,
,,,1.465,2.21875014528632,2.21250019222498,
,,,1.47,2.20312514342368,2.21250019222498,
,,,1.475,2.21875014528632,2.21250019222498,
,,,1.48,2.23437514714897,2.21250019222498,
,,,1.485,2.20312514342368,2.18125019595027,
,,,1.49,2.21875014528632,2.21250019222498,
,,,1.495,2.21875014528632,2.21250019222498,
,,,1.5,2.18750014156103,2.15000019967556,
,,,1.505,2.23437514714897,2.24375018849969,
,,,1.51,2.21875014528632,2.18125019595027,
,,,1.515,2.21875014528632,2.24375018849969,
,,,1.52,2.23437514714897,2.21250019222498,
,,,1.525,2.17187513969839,2.18125019595027,
,,,1.53,2.20312514342368,2.21250019222498,
,,,1.535,2.23437514714897,2.21250019222498,
,,,1.54,2.21875014528632,2.15000019967556,
,,,1.545,2.18750014156103,2.18125019595027,
,,,1.55,2.20312514342368,2.21250019222498,
,,,1.555,2.20312514342368,2.18125019595027,
,,,1.56,2.18750014156103,2.24375018849969,
,,,1.565,2.20312514342368,2.21250019222498,
,,,1.57,2.23437514714897,2.21250019222498,
,,,1.575,2.20312514342368,2.18125019595027,
,,,1.58,2.23437514714897,2.21250019222498,
,,,1.585,2.21875014528632,2.24375018849969,
,,,1.59,2.17187513969839,2.15000019967556,
,,,1.595,2.20312514342368,2.21250019222498,
,,,1.6,2.18750014156103,2.21250019222498,
,,,1.605,2.20312514342368,2.21250019222498,
,,,1.61,2.18750014156103,2.18125019595027,
,,,1.615,2.17187513969839,2.18125019595027,
,,,1.62,2.23437514714897,2.24375018849969,
,,,1.625,2.20312514342368,2.21250019222498,
,,,1.63,2.18750014156103,2.18125019595027,
,,,1.635,2.18750014156103,2.18125019595027,
,,,1.64,2.17187513969839,2.18125019595027,
,,,1.645,2.23437514714897,2.21250019222498,
,,,1.65,2.15625013783574,2.18125019595027,
,,,1.655,2.15625013783574,2.21250019222498,
,,,1.66,2.18750014156103,2.18125019595027,
,,,1.665,2.17187513969839,2.21250019222498,
,,,1.67,2.23437514714897,2.21250019222498,
,,,1.675,2.20312514342368,2.21250019222498,
,,,1.68,2.1406251359731,2.15000019967556,
,,,1.685,2.20312514342368,2.21250019222498,
,,,1.69,2.20312514342368,2.24375018849969,
,,,1.695,2.20312514342368,2.24375018849969,
,,,1.7,2.18750014156103,2.18125019595027,
,,,1.705,2.21875014528632,2.21250019222498,
,,,1.71,2.17187513969839,2.18125019595027,
,,,1.715,2.21875014528632,2.21250019222498,
,,,1.72,2.21875014528632,2.21250019222498,
,,,1.725,2.21875014528632,2.24375018849969,
,,,1.73,2.20312514342368,2.21250019222498,
,,,1.735,2.20312514342368,2.21250019222498,
,,,1.74,2.20312514342368,2.21250019222498,
,,,1.745,2.21875014528632,2.18125019595027,
,,,1.75,2.21875014528632,2.21250019222498,
,,,1.755,2.20312514342368,2.18125019595027,
,,,1.76,2.12500013411045,2.11875020340085,
,,,1.765,2.17187513969839,2.18125019595027,
,,,1.77,2.17187513969839,2.18125019595027,
,,,1.775,2.12500013411045,2.11875020340085,
,,,1.78,2.18750014156103,2.21250019222498,
,,,1.785,2.20312514342368,2.18125019595027,
,,,1.79,2.18750014156103,2.21250019222498,
,,,1.795,2.21875014528632,2.24375018849969,
,,,1.8,2.17187513969839,2.18125019595027,
,,,1.805,2.20312514342368,2.21250019222498,
,,,1.81,2.20312514342368,2.18125019595027,
,,,1.815,2.21875014528632,2.21250019222498,
,,,1.82,2.15625013783574,2.18125019595027,
,,,1.825,2.20312514342368,2.18125019595027,
,,,1.83,2.21875014528632,2.21250019222498,
,,,1.835,2.17187513969839,2.18125019595027,
,,,1.84,2.1406251359731,2.18125019595027,
,,,1.845,2.18750014156103,2.18125019595027,
,,,1.85,2.20312514342368,2.21250019222498,
,,,1.855,2.18750014156103,2.18125019595027,
,,,1.86,2.20312514342368,2.18125019595027,
,,,1.865,2.15625013783574,2.18125019595027,
,,,1.87,2.21875014528632,2.21250019222498,
,,,1.875,2.15625013783574,2.15000019967556,
,,,1.88,2.12500013411045,2.18125019595027,
,,,1.885,2.15625013783574,2.18125019595027,
,,,1.89,2.17187513969839,2.15000019967556,
,,,1.895,2.18750014156103,2.18125019595027,
,,,1.9,2.18750014156103,2.18125019595027,
,,,1.905,2.10937513224781,2.11875020340085,
,,,1.91,2.23437514714897,2.24375018849969,
,,,1.915,2.21875014528632,2.21250019222498,
,,,1.92,2.21875014528632,2.21250019222498,
,,,1.925,2.21875014528632,2.24375018849969,
,,,1.93,2.15625013783574,2.18125019595027,
,,,1.935,2.20312514342368,2.24375018849969,
,,,1.94,2.15625013783574,2.11875020340085,
,,,1.945,2.12500013411045,2.11875020340085,
,,,1.95,2.17187513969839,2.15000019967556,
,,,1.955,2.18750014156103,2.21250019222498,
,,,1.96,2.17187513969839,2.18125019595027,
,,,1.965,2.15625013783574,2.18125019595027,
,,,1.97,2.12500013411045,2.08750020712614,
,,,1.975,2.1406251359731,2.18125019595027,
,,,1.98,2.20312514342368,2.21250019222498,
,,,1.985,2.20312514342368,2.21250019222498,
,,,1.99,2.23437514714897,2.21250019222498,
,,,1.995,2.17187513969839,2.18125019595027,
,,,2,2.21875014528632,2.21250019222498,
,,,2.005,2.20312514342368,2.24375018849969,
,,,2.01,2.12500013411045,2.15000019967556,
,,,2.015,2.15625013783574,2.18125019595027,
,,,2.02,2.20312514342368,2.21250019222498,
,,,2.025,2.1406251359731,2.15000019967556,
,,,2.03,2.15625013783574,2.15000019967556,
,,,2.035,2.15625013783574,2.15000019967556,
,,,2.04,2.20312514342368,2.15000019967556,
,,,2.045,2.17187513969839,2.21250019222498,
,,,2.05,2.18750014156103,2.21250019222498,
,,,2.055,2.20312514342368,2.21250019222498,
,,,2.06,2.20312514342368,2.24375018849969,
,,,2.065,2.1406251359731,2.15000019967556,
,,,2.07,2.20312514342368,2.21250019222498,
,,,2.075,2.21875014528632,2.18125019595027,
,,,2.08,2.20312514342368,2.21250019222498,
,,,2.085,2.20312514342368,2.21250019222498,
,,,2.09,2.18750014156103,2.18125019595027,
,,,2.095,2.17187513969839,2.15000019967556,
,,,2.1,2.20312514342368,2.18125019595027,
,,,2.105,2.21875014528632,2.21250019222498,
,,,2.11,2.17187513969839,2.21250019222498,
,,,2.115,2.20312514342368,2.15000019967556,
,,,2.12,2.18750014156103,2.21250019222498,
,,,2.125,2.18750014156103,2.21250019222498,
,,,2.13,2.15625013783574,2.11875020340085,
,,,2.135,2.20312514342368,2.21250019222498,
,,,2.14,2.23437514714897,2.21250019222498,
,,,2.145,2.23437514714897,2.21250019222498,
,,,2.15,2.1406251359731,2.11875020340085,
,,,2.155,2.15625013783574,2.18125019595027,
,,,2.16,2.20312514342368,2.21250019222498,
,,,2.165,2.15625013783574,2.15000019967556,
,,,2.17,2.17187513969839,2.15000019967556,
,,,2.175,2.12500013411045,2.15000019967556,
,,,2.18,2.18750014156103,2.18125019595027,
,,,2.185,2.20312514342368,2.21250019222498,
,,,2.19,2.20312514342368,2.18125019595027,
,,,2.195,2.23437514714897,2.24375018849969,
,,,2.2,2.18750014156103,2.18125019595027,
,,,2.205,2.21875014528632,2.21250019222498,
,,,2.21,2.20312514342368,2.21250019222498,
,,,2.215,2.18750014156103,2.18125019595027,
,,,2.22,2.20312514342368,2.21250019222498,
,,,2.225,2.21875014528632,2.21250019222498,
,,,2.23,2.15625013783574,2.15000019967556,
,,,2.235,2.20312514342368,2.21250019222498,
,,,2.24,2.21875014528632,2.18125019595027,
,,,2.245,2.20312514342368,2.24375018849969,
,,,2.25,2.1406251359731,2.15000019967556,
,,,2.255,2.20312514342368,2.21250019222498,
,,,2.26,2.20312514342368,2.2750001847744,
,,,2.265,2.21875014528632,2.21250019222498,
,,,2.27,2.21875014528632,2.21250019222498,
,,,2.275,2.23437514714897,2.21250019222498,
,,,2.28,2.20312514342368,2.18125019595027,
,,,2.285,2.21875014528632,2.18125019595027,
,,,2.29,2.20312514342368,2.21250019222498,
,,,2.295,2.15625013783574,2.18125019595027,
,,,2.3,2.12500013411045,2.15000019967556,
,,,2.305,2.18750014156103,2.18125019595027,
,,,2.31,2.20312514342368,2.18125019595027,
,,,2.315,2.10937513224781,2.11875020340085,
,,,2.32,2.21875014528632,2.21250019222498,
,,,2.325,2.21875014528632,2.21250019222498,
,,,2.33,2.18750014156103,2.21250019222498,
,,,2.335,2.20312514342368,2.21250019222498,
,,,2.34,2.17187513969839,2.18125019595027,
,,,2.345,2.20312514342368,2.18125019595027,
,,,2.35,2.20312514342368,2.21250019222498,
,,,2.355,2.20312514342368,2.18125019595027,
,,,2.36,2.1406251359731,2.18125019595027,
,,,2.365,2.17187513969839,2.18125019595027,
,,,2.37,2.17187513969839,2.15000019967556,
,,,2.375,2.18750014156103,2.18125019595027,
,,,2.38,2.23437514714897,2.24375018849969,
,,,2.385,2.23437514714897,2.21250019222498,
,,,2.39,2.18750014156103,2.21250019222498,
,,,2.395,2.21875014528632,2.21250019222498,
,,,2.4,2.18750014156103,2.21250019222498,
,,,2.405,2.15625013783574,2.15000019967556,
,,,2.41,2.20312514342368,2.21250019222498,
,,,2.415,2.21875014528632,2.21250019222498,
,,,2.42,2.20312514342368,2.21250019222498,
,,,2.425,2.20312514342368,2.21250019222498,
,,,2.43,2.15625013783574,2.15000019967556,
,,,2.435,2.17187513969839,2.15000019967556,
,,,2.44,2.20312514342368,2.21250019222498,
,,,2.445,2.18750014156103,2.21250019222498,
,,,2.45,2.17187513969839,2.18125019595027,
,,,2.455,2.21875014528632,2.21250019222498,
,,,2.46,2.20312514342368,2.21250019222498,
,,,2.465,2.20312514342368,2.18125019595027,
,,,2.47,2.1406251359731,2.15000019967556,
,,,2.475,2.18750014156103,2.18125019595027,
,,,2.48,2.15625013783574,2.18125019595027,
,,,2.485,2.20312514342368,2.21250019222498,
,,,2.49,2.21875014528632,2.18125019595027,
,,,2.495,2.15625013783574,2.18125019595027,
,,,2.5,2.21875014528632,2.18125019595027,
,,,2.505,2.21875014528632,2.21250019222498,
,,,2.51,2.18750014156103,2.21250019222498,
,,,2.515,2.1406251359731,2.15000019967556,
,,,2.52,2.18750014156103,2.18125019595027,
,,,2.525,2.21875014528632,2.21250019222498,
,,,2.53,2.21875014528632,2.18125019595027,
,,,2.535,2.20312514342368,2.24375018849969,
,,,2.54,2.21875014528632,2.24375018849969,
,,,2.545,2.21875014528632,2.21250019222498,
,,,2.55,2.23437514714897,2.21250019222498,
,,,2.555,2.20312514342368,2.21250019222498,
,,,2.56,2.15625013783574,2.15000019967556,
,,,2.565,2.1406251359731,2.15000019967556,
,,,2.57,2.20312514342368,2.21250019222498,
,,,2.575,2.20312514342368,2.18125019595027,
,,,2.58,2.10937513224781,2.15000019967556,
,,,2.585,2.18750014156103,2.15000019967556,
,,,2.59,2.20312514342368,2.18125019595027,
,,,2.595,2.20312514342368,2.18125019595027,
,,,2.6,2.21875014528632,2.21250019222498,
,,,2.605,2.25000014901161,2.24375018849969,
,,,2.61,2.20312514342368,2.21250019222498,
,,,2.615,2.17187513969839,2.18125019595027,
,,,2.62,2.18750014156103,2.21250019222498,
,,,2.625,2.23437514714897,2.21250019222498,
,,,2.63,2.20312514342368,2.21250019222498,
,,,2.635,2.20312514342368,2.18125019595027,
,,,2.64,2.20312514342368,2.21250019222498,
,,,2.645,2.21875014528632,2.21250019222498,
,,,2.65,2.20312514342368,2.24375018849969,
,,,2.655,2.15625013783574,2.15000019967556,
,,,2.66,2.23437514714897,2.24375018849969,
,,,2.665,2.21875014528632,2.18125019595027,
,,,2.67,2.12500013411045,2.15000019967556,
,,,2.675,2.21875014528632,2.21250019222498,
,,,2.68,2.23437514714897,2.21250019222498,
,,,2.685,2.12500013411045,2.08750020712614,
,,,2.69,2.15625013783574,2.21250019222498,
,,,2.695,2.21875014528632,2.21250019222498,
,,,2.7,2.17187513969839,2.18125019595027,
,,,2.705,2.18750014156103,2.21250019222498,
,,,2.71,2.23437514714897,2.18125019595027,
,,,2.715,2.21875014528632,2.21250019222498,
,,,2.72,2.1406251359731,2.11875020340085,
,,,2.725,2.21875014528632,2.21250019222498,
,,,2.73,2.23437514714897,2.18125019595027,
,,,2.735,2.18750014156103,2.21250019222498,
,,,2.74,2.21875014528632,2.24375018849969,
,,,2.745,2.21875014528632,2.24375018849969,
,,,2.75,2.20312514342368,2.21250019222498,
,,,2.755,2.20312514342368,2.21250019222498,
