Model: ,Oscilloscope MSO6104A
Serial Number:,MY44002304
Address: ,USBInstrument1
Date: ,2020-10-22 20:20:23

Sample Number,Time (s),1 (VOLT),4 (VOLT),
600,2.95,2.18500006198883,2.21250019222498,
601,2.955,2.18500006198883,2.18125019595027,
602,2.96,2.18500006198883,2.18125019595027,
603,2.965,2.18500006198883,2.21250019222498,
604,2.97,2.18500006198883,2.21250019222498,
605,2.975,2.18500006198883,2.18125019595027,
606,2.98,2.21375006437302,2.21250019222498,
607,2.985,2.15625005960464,2.18125019595027,
608,2.99,2.21375006437302,2.15000019967556,
609,2.995,2.18500006198883,2.15000019967556,
610,3,2.15625005960464,2.15000019967556,
611,3.005,2.18500006198883,2.18125019595027,
612,3.01,2.18500006198883,2.18125019595027,
613,3.015,2.15625005960464,2.15000019967556,
614,3.02,2.15625005960464,2.18125019595027,
615,3.025,2.15625005960464,2.15000019967556,
616,3.03,2.15625005960464,2.11875020340085,
617,3.035,2.15625005960464,2.15000019967556,
618,3.04,2.15625005960464,2.18125019595027,
619,3.045,2.15625005960464,2.15000019967556,
620,3.05,2.12750005722046,2.18125019595027,
621,3.055,2.15625005960464,2.21250019222498,
622,3.06,2.12750005722046,2.18125019595027,
623,3.065,2.15625005960464,2.18125019595027,
624,3.07,2.18500006198883,2.18125019595027,
625,3.075,2.12750005722046,2.18125019595027,
626,3.08,2.15625005960464,2.18125019595027,
627,3.085,2.12750005722046,2.18125019595027,
628,3.09,2.15625005960464,2.15000019967556,
629,3.095,2.15625005960464,2.11875020340085,
630,3.1,2.12750005722046,2.15000019967556,
631,3.105,2.15625005960464,2.18125019595027,
632,3.11,2.15625005960464,2.15000019967556,
633,3.115,2.15625005960464,2.15000019967556,
634,3.12,2.15625005960464,2.15000019967556,
635,3.125,2.12750005722046,2.11875020340085,
636,3.13,2.15625005960464,2.15000019967556,
637,3.135,2.12750005722046,2.18125019595027,
638,3.14,2.12750005722046,2.15000019967556,
639,3.145,2.15625005960464,2.15000019967556,
640,3.15,2.12750005722046,2.15000019967556,
641,3.155,2.15625005960464,2.15000019967556,
642,3.16,2.15625005960464,2.15000019967556,
643,3.165,2.15625005960464,2.15000019967556,
644,3.17,2.15625005960464,2.15000019967556,
645,3.175,2.18500006198883,2.15000019967556,
646,3.18,2.15625005960464,2.15000019967556,
647,3.185,2.12750005722046,2.18125019595027,
648,3.19,2.18500006198883,2.21250019222498,
649,3.195,2.15625005960464,2.18125019595027,
650,3.2,2.18500006198883,2.18125019595027,
651,3.205,2.18500006198883,2.18125019595027,
652,3.21,2.21375006437302,2.18125019595027,
653,3.215,2.21375006437302,2.21250019222498,
654,3.22,2.2425000667572,2.24375018849969,
655,3.225,2.18500006198883,2.24375018849969,
656,3.23,2.21375006437302,2.21250019222498,
657,3.235,2.21375006437302,2.24375018849969,
658,3.24,2.21375006437302,2.18125019595027,
659,3.245,2.15625005960464,2.18125019595027,
660,3.25,2.18500006198883,2.21250019222498,
661,3.255,2.18500006198883,2.18125019595027,
662,3.26,2.21375006437302,2.18125019595027,
663,3.265,2.18500006198883,2.18125019595027,
664,3.27,2.15625005960464,2.18125019595027,
665,3.275,2.18500006198883,2.21250019222498,
666,3.28,2.18500006198883,2.21250019222498,
667,3.285,2.18500006198883,2.18125019595027,
668,3.29,2.18500006198883,2.21250019222498,
669,3.295,2.15625005960464,2.18125019595027,
670,3.3,2.15625005960464,2.18125019595027,
671,3.305,2.21375006437302,2.18125019595027,
672,3.31,2.21375006437302,2.21250019222498,
673,3.315,2.21375006437302,2.15000019967556,
674,3.32,2.18500006198883,2.21250019222498,
675,3.325,2.21375006437302,2.21250019222498,
676,3.33,2.18500006198883,2.18125019595027,
677,3.335,2.18500006198883,2.15000019967556,
678,3.34,2.18500006198883,2.24375018849969,
679,3.345,2.2425000667572,2.18125019595027,
680,3.35,2.21375006437302,2.21250019222498,
681,3.355,2.21375006437302,2.21250019222498,
682,3.36,2.21375006437302,2.21250019222498,
683,3.365,2.21375006437302,2.21250019222498,
684,3.37,2.21375006437302,2.21250019222498,
685,3.375,2.15625005960464,2.18125019595027,
686,3.38,2.18500006198883,2.21250019222498,
687,3.385,2.15625005960464,2.21250019222498,
688,3.39,2.21375006437302,2.18125019595027,
689,3.395,2.18500006198883,2.18125019595027,
690,3.4,2.18500006198883,2.21250019222498,
691,3.405,2.18500006198883,2.18125019595027,
692,3.41,2.15625005960464,2.21250019222498,
693,3.415,2.21375006437302,2.18125019595027,
694,3.42,2.15625005960464,2.18125019595027,
695,3.425,2.21375006437302,2.21250019222498,
696,3.43,2.18500006198883,2.18125019595027,
697,3.435,2.18500006198883,2.18125019595027,
698,3.44,2.21375006437302,2.18125019595027,
699,3.445,2.18500006198883,2.18125019595027,
700,3.45,2.18500006198883,2.18125019595027,
701,3.455,2.21375006437302,2.18125019595027,
702,3.46,2.18500006198883,2.21250019222498,
703,3.465,2.21375006437302,2.21250019222498,
704,3.47,2.21375006437302,2.15000019967556,
705,3.475,2.18500006198883,2.18125019595027,
706,3.48,2.21375006437302,2.18125019595027,
707,3.485,2.21375006437302,2.18125019595027,
708,3.49,2.21375006437302,2.21250019222498,
709,3.495,2.18500006198883,2.21250019222498,
710,3.5,2.18500006198883,2.21250019222498,
711,3.505,2.18500006198883,2.21250019222498,
712,3.51,2.18500006198883,2.18125019595027,
713,3.515,2.18500006198883,2.21250019222498,
714,3.52,2.18500006198883,2.18125019595027,
715,3.525,2.18500006198883,2.21250019222498,
716,3.53,2.21375006437302,2.21250019222498,
717,3.535,2.18500006198883,2.18125019595027,
718,3.54,2.18500006198883,2.21250019222498,
719,3.545,2.18500006198883,2.21250019222498,
720,3.55,2.15625005960464,2.21250019222498,
721,3.555,2.21375006437302,2.18125019595027,
722,3.56,2.18500006198883,2.21250019222498,
723,3.565,2.18500006198883,2.18125019595027,
724,3.57,2.18500006198883,2.18125019595027,
725,3.575,2.21375006437302,2.18125019595027,
726,3.58,2.18500006198883,2.18125019595027,
727,3.585,2.18500006198883,2.15000019967556,
728,3.59,2.15625005960464,2.18125019595027,
729,3.595,2.21375006437302,2.18125019595027,
730,3.6,2.21375006437302,2.18125019595027,
731,3.605,2.21375006437302,2.21250019222498,
732,3.61,2.18500006198883,2.15000019967556,
733,3.615,2.21375006437302,2.18125019595027,
734,3.62,2.18500006198883,2.18125019595027,
735,3.625,2.15625005960464,2.21250019222498,
736,3.63,2.15625005960464,2.21250019222498,
737,3.635,2.18500006198883,2.24375018849969,
738,3.64,2.18500006198883,2.18125019595027,
739,3.645,2.18500006198883,2.18125019595027,
740,3.65,2.18500006198883,2.21250019222498,
741,3.655,2.18500006198883,2.21250019222498,
742,3.66,2.21375006437302,2.18125019595027,
743,3.665,2.18500006198883,2.18125019595027,
744,3.67,2.18500006198883,2.18125019595027,
745,3.675,2.18500006198883,2.21250019222498,
746,3.68,2.18500006198883,2.18125019595027,
747,3.685,2.18500006198883,2.18125019595027,
748,3.69,2.21375006437302,2.18125019595027,
749,3.695,2.18500006198883,2.18125019595027,
750,3.7,2.18500006198883,2.21250019222498,
751,3.705,2.18500006198883,2.21250019222498,
752,3.71,2.21375006437302,2.18125019595027,
753,3.715,2.18500006198883,2.21250019222498,
754,3.72,2.21375006437302,2.18125019595027,
755,3.725,2.15625005960464,2.21250019222498,
756,3.73,2.18500006198883,2.21250019222498,
757,3.735,2.18500006198883,2.21250019222498,
758,3.74,2.18500006198883,2.18125019595027,
759,3.745,2.21375006437302,2.18125019595027,
760,3.75,2.18500006198883,2.18125019595027,
761,3.755,2.21375006437302,2.18125019595027,
762,3.76,2.15625005960464,2.21250019222498,
763,3.765,2.18500006198883,2.18125019595027,
764,3.77,2.18500006198883,2.21250019222498,
765,3.775,2.18500006198883,2.21250019222498,
766,3.78,2.18500006198883,2.18125019595027,
767,3.785,2.18500006198883,2.21250019222498,
768,3.79,2.18500006198883,2.18125019595027,
769,3.795,2.18500006198883,2.18125019595027,
770,3.8,2.18500006198883,2.18125019595027,
771,3.805,2.18500006198883,2.18125019595027,
772,3.81,2.21375006437302,2.15000019967556,
773,3.815,2.18500006198883,2.18125019595027,
774,3.82,2.18500006198883,2.15000019967556,
775,3.825,2.15625005960464,2.15000019967556,
776,3.83,2.18500006198883,2.18125019595027,
777,3.835,2.18500006198883,2.18125019595027,
778,3.84,2.15625005960464,2.21250019222498,
779,3.845,2.18500006198883,2.18125019595027,
780,3.85,2.15625005960464,2.11875020340085,
781,3.855,2.15625005960464,2.18125019595027,
782,3.86,2.15625005960464,2.15000019967556,
783,3.865,2.18500006198883,2.15000019967556,
784,3.87,2.15625005960464,2.18125019595027,
785,3.875,2.15625005960464,2.18125019595027,
786,3.88,2.15625005960464,2.15000019967556,
787,3.885,2.18500006198883,2.18125019595027,
788,3.89,2.15625005960464,2.18125019595027,
789,3.895,2.15625005960464,2.18125019595027,
790,3.9,2.18500006198883,2.18125019595027,
791,3.905,2.18500006198883,2.18125019595027,
792,3.91,2.15625005960464,2.18125019595027,
793,3.915,2.15625005960464,2.18125019595027,
794,3.92,2.15625005960464,2.18125019595027,
795,3.925,2.18500006198883,2.15000019967556,
796,3.93,2.18500006198883,2.18125019595027,
797,3.935,2.15625005960464,2.18125019595027,
798,3.94,2.12750005722046,2.21250019222498,
799,3.945,2.15625005960464,2.15000019967556,
800,3.95,2.15625005960464,2.21250019222498,
801,3.955,2.18500006198883,2.18125019595027,
802,3.96,2.15625005960464,2.15000019967556,
803,3.965,2.15625005960464,2.15000019967556,
804,3.97,2.18500006198883,2.18125019595027,
805,3.975,2.12750005722046,2.18125019595027,
806,3.98,2.18500006198883,2.18125019595027,
807,3.985,2.18500006198883,2.18125019595027,
808,3.99,2.15625005960464,2.15000019967556,
809,3.995,2.15625005960464,2.15000019967556,
810,4,2.15625005960464,2.15000019967556,
811,4.005,2.12750005722046,2.11875020340085,
812,4.01,2.12750005722046,2.15000019967556,
813,4.015,2.15625005960464,2.15000019967556,
814,4.02,2.12750005722046,2.11875020340085,
815,4.025,2.12750005722046,2.11875020340085,
816,4.03,2.12750005722046,2.11875020340085,
817,4.035,2.09875005483627,2.11875020340085,
818,4.04,2.12750005722046,2.11875020340085,
819,4.045,2.09875005483627,2.11875020340085,
820,4.05,2.12750005722046,2.15000019967556,
821,4.055,2.15625005960464,2.11875020340085,
822,4.06,2.12750005722046,2.15000019967556,
823,4.065,2.12750005722046,2.11875020340085,
824,4.07,2.12750005722046,2.11875020340085,
825,4.075,2.12750005722046,2.15000019967556,
826,4.08,2.09875005483627,2.15000019967556,
827,4.085,2.12750005722046,2.11875020340085,
828,4.09,2.15625005960464,2.15000019967556,
829,4.095,2.12750005722046,2.15000019967556,
830,4.1,2.09875005483627,2.08750020712614,
831,4.105,2.09875005483627,2.11875020340085,
832,4.11,2.09875005483627,2.15000019967556,
833,4.115,2.12750005722046,2.11875020340085,
834,4.12,2.12750005722046,2.11875020340085,
835,4.125,2.12750005722046,2.15000019967556,
836,4.13,2.12750005722046,2.11875020340085,
837,4.135,2.12750005722046,2.08750020712614,
838,4.14,2.12750005722046,2.15000019967556,
839,4.145,2.12750005722046,2.15000019967556,
840,4.15,2.12750005722046,2.15000019967556,
841,4.155,2.15625005960464,2.15000019967556,
842,4.16,2.12750005722046,2.11875020340085,
843,4.165,2.09875005483627,2.11875020340085,
844,4.17,2.15625005960464,2.11875020340085,
845,4.175,2.15625005960464,2.15000019967556,
846,4.18,2.15625005960464,2.15000019967556,
847,4.185,2.15625005960464,2.15000019967556,
848,4.19,2.12750005722046,2.15000019967556,
849,4.195,2.12750005722046,2.15000019967556,
850,4.2,2.09875005483627,2.15000019967556,
851,4.205,2.15625005960464,2.15000019967556,
852,4.21,2.12750005722046,2.15000019967556,
853,4.215,2.15625005960464,2.11875020340085,
854,4.22,2.15625005960464,2.11875020340085,
855,4.225,2.15625005960464,2.15000019967556,
856,4.23,2.15625005960464,2.18125019595027,
857,4.235,2.15625005960464,2.15000019967556,
858,4.24,2.12750005722046,2.15000019967556,
859,4.245,2.12750005722046,2.18125019595027,
860,4.25,2.12750005722046,2.18125019595027,
861,4.255,2.15625005960464,2.15000019967556,
862,4.26,2.15625005960464,2.18125019595027,
863,4.265,2.18500006198883,2.11875020340085,
864,4.27,2.15625005960464,2.18125019595027,
865,4.275,2.15625005960464,2.18125019595027,
866,4.28,2.15625005960464,2.18125019595027,
867,4.285,2.18500006198883,2.15000019967556,
868,4.29,2.18500006198883,2.15000019967556,
869,4.295,2.15625005960464,2.18125019595027,
870,4.3,2.18500006198883,2.15000019967556,
871,4.305,2.15625005960464,2.15000019967556,
872,4.31,2.12750005722046,2.15000019967556,
873,4.315,2.18500006198883,2.18125019595027,
874,4.32,2.15625005960464,2.18125019595027,
875,4.325,2.15625005960464,2.18125019595027,
876,4.33,2.15625005960464,2.18125019595027,
877,4.335,2.18500006198883,2.15000019967556,
878,4.34,2.18500006198883,2.18125019595027,
879,4.345,2.15625005960464,2.15000019967556,
880,4.35,2.15625005960464,2.15000019967556,
881,4.355,2.18500006198883,2.18125019595027,
882,4.36,2.15625005960464,2.18125019595027,
883,4.365,2.15625005960464,2.18125019595027,
884,4.37,2.12750005722046,2.18125019595027,
885,4.375,2.15625005960464,2.18125019595027,
886,4.38,2.18500006198883,2.15000019967556,
887,4.385,2.18500006198883,2.15000019967556,
888,4.39,2.15625005960464,2.18125019595027,
889,4.395,2.18500006198883,2.18125019595027,
890,4.4,2.18500006198883,2.18125019595027,
891,4.405,2.18500006198883,2.21250019222498,
892,4.41,2.18500006198883,2.18125019595027,
893,4.415,2.2425000667572,2.18125019595027,
894,4.42,2.21375006437302,2.21250019222498,
895,4.425,2.21375006437302,2.21250019222498,
896,4.43,2.21375006437302,2.21250019222498,
897,4.435,2.18500006198883,2.21250019222498,
898,4.44,2.18500006198883,2.21250019222498,
899,4.445,2.21375006437302,2.21250019222498,
900,4.45,2.18500006198883,2.21250019222498,
901,4.455,2.18500006198883,2.21250019222498,
902,4.46,2.21375006437302,2.18125019595027,
903,4.465,2.18500006198883,2.21250019222498,
904,4.47,2.18500006198883,2.21250019222498,
905,4.475,2.18500006198883,2.18125019595027,
906,4.48,2.21375006437302,2.21250019222498,
907,4.485,2.18500006198883,2.18125019595027,
908,4.49,2.18500006198883,2.21250019222498,
909,4.495,2.21375006437302,2.18125019595027,
910,4.5,2.15625005960464,2.21250019222498,
911,4.505,2.18500006198883,2.21250019222498,
912,4.51,2.18500006198883,2.18125019595027,
913,4.515,2.18500006198883,2.18125019595027,
914,4.52,2.18500006198883,2.24375018849969,
915,4.525,2.18500006198883,2.18125019595027,
916,4.53,2.18500006198883,2.18125019595027,
917,4.535,2.21375006437302,2.18125019595027,
918,4.54,2.21375006437302,2.21250019222498,
919,4.545,2.18500006198883,2.18125019595027,
920,4.55,2.21375006437302,2.18125019595027,
921,4.555,2.21375006437302,2.18125019595027,
922,4.56,2.18500006198883,2.21250019222498,
923,4.565,2.18500006198883,2.18125019595027,
924,4.57,2.21375006437302,2.18125019595027,
925,4.575,2.21375006437302,2.21250019222498,
926,4.58,2.18500006198883,2.21250019222498,
927,4.585,2.18500006198883,2.18125019595027,
928,4.59,2.18500006198883,2.18125019595027,
929,4.595,2.18500006198883,2.21250019222498,
930,4.6,2.18500006198883,2.24375018849969,
931,4.605,2.21375006437302,2.18125019595027,
932,4.61,2.18500006198883,2.18125019595027,
933,4.615,2.21375006437302,2.18125019595027,
934,4.62,2.15625005960464,2.21250019222498,
935,4.625,2.21375006437302,2.24375018849969,
936,4.63,2.18500006198883,2.18125019595027,
937,4.635,2.21375006437302,2.24375018849969,
938,4.64,2.2425000667572,2.15000019967556,
939,4.645,2.18500006198883,2.18125019595027,
940,4.65,2.18500006198883,2.18125019595027,
941,4.655,2.21375006437302,2.18125019595027,
942,4.66,2.18500006198883,2.21250019222498,
943,4.665,2.21375006437302,2.18125019595027,
944,4.67,2.18500006198883,2.21250019222498,
945,4.675,2.18500006198883,2.18125019595027,
946,4.68,2.18500006198883,2.18125019595027,
947,4.685,2.18500006198883,2.18125019595027,
948,4.69,2.18500006198883,2.18125019595027,
949,4.695,2.15625005960464,2.21250019222498,
950,4.7,2.2425000667572,2.21250019222498,
951,4.705,2.18500006198883,2.18125019595027,
952,4.71,2.18500006198883,2.18125019595027,
953,4.715,2.18500006198883,2.18125019595027,
954,4.72,2.15625005960464,2.21250019222498,
955,4.725,2.21375006437302,2.18125019595027,
956,4.73,2.18500006198883,2.18125019595027,
957,4.735,2.21375006437302,2.15000019967556,
958,4.74,2.18500006198883,2.18125019595027,
959,4.745,2.18500006198883,2.21250019222498,
960,4.75,2.18500006198883,2.18125019595027,
961,4.755,2.18500006198883,2.21250019222498,
962,4.76,2.21375006437302,2.21250019222498,
963,4.765,2.18500006198883,2.18125019595027,
964,4.77,2.21375006437302,2.21250019222498,
965,4.775,2.18500006198883,2.18125019595027,
966,4.78,2.18500006198883,2.18125019595027,
967,4.785,2.15625005960464,2.18125019595027,
968,4.79,2.21375006437302,2.15000019967556,
969,4.795,2.18500006198883,2.21250019222498,
970,4.8,2.21375006437302,2.21250019222498,
971,4.805,2.15625005960464,2.18125019595027,
972,4.81,2.21375006437302,2.15000019967556,
973,4.815,2.18500006198883,2.15000019967556,
974,4.82,2.18500006198883,2.21250019222498,
975,4.825,2.18500006198883,2.18125019595027,
976,4.83,2.18500006198883,2.18125019595027,
977,4.835,2.18500006198883,2.21250019222498,
978,4.84,2.18500006198883,2.21250019222498,
979,4.845,2.21375006437302,2.21250019222498,
980,4.85,2.18500006198883,2.21250019222498,
981,4.855,2.18500006198883,2.18125019595027,
982,4.86,2.18500006198883,2.18125019595027,
983,4.865,2.15625005960464,2.18125019595027,
984,4.87,2.18500006198883,2.18125019595027,
985,4.875,2.18500006198883,2.15000019967556,
986,4.88,2.18500006198883,2.21250019222498,
987,4.885,2.18500006198883,2.15000019967556,
988,4.89,2.18500006198883,2.21250019222498,
989,4.895,2.15625005960464,2.18125019595027,
990,4.9,2.21375006437302,2.21250019222498,
991,4.905,2.21375006437302,2.18125019595027,
992,4.91,2.21375006437302,2.18125019595027,
993,4.915,2.18500006198883,2.21250019222498,
994,4.92,2.18500006198883,2.18125019595027,
995,4.925,2.21375006437302,2.18125019595027,
996,4.93,2.18500006198883,2.21250019222498,
997,4.935,2.18500006198883,2.18125019595027,
998,4.94,2.15625005960464,2.18125019595027,
999,4.945,2.15625005960464,2.18125019595027,
1000,4.95,2.21375006437302,2.18125019595027,
