Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,0.69,2.1406251359731,2.18125019595027,
,,,0.695,2.1406251359731,2.15000019967556,
,,,0.7,2.20312514342368,2.24375018849969,
,,,0.705,2.17187513969839,2.18125019595027,
,,,0.71,2.18750014156103,2.24375018849969,
,,,0.715,2.20312514342368,2.21250019222498,
,,,0.72,2.21875014528632,2.24375018849969,
,,,0.725,2.17187513969839,2.21250019222498,
,,,0.73,2.18750014156103,2.18125019595027,
,,,0.735,2.20312514342368,2.21250019222498,
,,,0.74,2.1406251359731,2.18125019595027,
,,,0.745,2.17187513969839,2.15000019967556,
,,,0.75,2.15625013783574,2.18125019595027,
,,,0.755,2.17187513969839,2.15000019967556,
,,,0.76,2.09375013038516,2.05625021085143,
,,,0.765,2.20312514342368,2.24375018849969,
,,,0.77,2.12500013411045,2.15000019967556,
,,,0.775,2.1406251359731,2.18125019595027,
,,,0.78,2.20312514342368,2.24375018849969,
,,,0.785,2.20312514342368,2.21250019222498,
,,,0.79,2.20312514342368,2.15000019967556,
,,,0.795,2.10937513224781,2.15000019967556,
,,,0.8,2.17187513969839,2.24375018849969,
,,,0.805,2.10937513224781,2.11875020340085,
,,,0.81,2.1406251359731,2.18125019595027,
,,,0.815,2.15625013783574,2.15000019967556,
,,,0.82,2.18750014156103,2.18125019595027,
,,,0.825,2.17187513969839,2.24375018849969,
,,,0.83,2.20312514342368,2.24375018849969,
,,,0.835,2.21875014528632,2.18125019595027,
,,,0.84,2.17187513969839,2.15000019967556,
,,,0.845,2.17187513969839,2.18125019595027,
,,,0.85,2.17187513969839,2.21250019222498,
,,,0.855,2.18750014156103,2.18125019595027,
,,,0.86,2.12500013411045,2.15000019967556,
,,,0.865,2.18750014156103,2.18125019595027,
,,,0.87,2.1406251359731,2.18125019595027,
,,,0.875,2.15625013783574,2.15000019967556,
,,,0.88,2.10937513224781,2.15000019967556,
,,,0.885,2.20312514342368,2.24375018849969,
,,,0.89,2.20312514342368,2.21250019222498,
,,,0.895,2.20312514342368,2.21250019222498,
,,,0.9,2.20312514342368,2.21250019222498,
,,,0.905,2.12500013411045,2.15000019967556,
,,,0.91,2.17187513969839,2.21250019222498,
,,,0.915,2.17187513969839,2.18125019595027,
,,,0.92,2.18750014156103,2.18125019595027,
,,,0.925,2.12500013411045,2.11875020340085,
,,,0.93,2.21875014528632,2.21250019222498,
,,,0.935,2.15625013783574,2.18125019595027,
,,,0.94,2.07812512852252,2.15000019967556,
,,,0.945,2.20312514342368,2.21250019222498,
,,,0.95,2.12500013411045,2.15000019967556,
,,,0.955,2.20312514342368,2.21250019222498,
,,,0.96,2.18750014156103,2.21250019222498,
,,,0.965,2.18750014156103,2.21250019222498,
,,,0.97,2.12500013411045,2.15000019967556,
,,,0.975,2.17187513969839,2.21250019222498,
,,,0.98,2.15625013783574,2.18125019595027,
,,,0.985,2.20312514342368,2.24375018849969,
,,,0.99,2.20312514342368,2.21250019222498,
,,,0.995,2.20312514342368,2.18125019595027,
,,,1,2.17187513969839,2.18125019595027,
,,,1.005,2.20312514342368,2.18125019595027,
,,,1.01,2.10937513224781,2.08750020712614,
,,,1.015,2.17187513969839,2.15000019967556,
,,,1.02,2.17187513969839,2.21250019222498,
,,,1.025,2.12500013411045,2.11875020340085,
,,,1.03,2.15625013783574,2.18125019595027,
,,,1.035,2.15625013783574,2.18125019595027,
,,,1.04,2.18750014156103,2.18125019595027,
,,,1.045,2.20312514342368,2.24375018849969,
,,,1.05,2.15625013783574,2.18125019595027,
,,,1.055,2.20312514342368,2.21250019222498,
,,,1.06,2.15625013783574,2.21250019222498,
,,,1.065,2.09375013038516,2.08750020712614,
,,,1.07,2.15625013783574,2.18125019595027,
,,,1.075,2.20312514342368,2.21250019222498,
,,,1.08,2.18750014156103,2.24375018849969,
,,,1.085,2.18750014156103,2.21250019222498,
,,,1.09,2.20312514342368,2.21250019222498,
,,,1.095,2.21875014528632,2.21250019222498,
,,,1.1,2.18750014156103,2.21250019222498,
,,,1.105,2.20312514342368,2.21250019222498,
,,,1.11,2.18750014156103,2.21250019222498,
,,,1.115,2.17187513969839,2.15000019967556,
,,,1.12,2.18750014156103,2.18125019595027,
,,,1.125,2.15625013783574,2.21250019222498,
,,,1.13,2.18750014156103,2.21250019222498,
,,,1.135,2.09375013038516,2.11875020340085,
,,,1.14,2.15625013783574,2.15000019967556,
,,,1.145,2.15625013783574,2.15000019967556,
,,,1.15,2.18750014156103,2.21250019222498,
,,,1.155,2.20312514342368,2.21250019222498,
,,,1.16,2.1406251359731,2.18125019595027,
,,,1.165,2.20312514342368,2.21250019222498,
,,,1.17,2.12500013411045,2.15000019967556,
,,,1.175,2.17187513969839,2.15000019967556,
,,,1.18,2.1406251359731,2.18125019595027,
,,,1.185,2.20312514342368,2.21250019222498,
,,,1.19,2.17187513969839,2.2750001847744,
,,,1.195,2.21875014528632,2.21250019222498,
,,,1.2,2.17187513969839,2.24375018849969,
,,,1.205,2.20312514342368,2.21250019222498,
,,,1.21,2.18750014156103,2.15000019967556,
,,,1.215,2.17187513969839,2.21250019222498,
,,,1.22,2.20312514342368,2.21250019222498,
,,,1.225,2.12500013411045,2.18125019595027,
,,,1.23,2.18750014156103,2.18125019595027,
,,,1.235,2.1406251359731,2.15000019967556,
,,,1.24,2.18750014156103,2.18125019595027,
,,,1.245,2.1406251359731,2.15000019967556,
,,,1.25,2.21875014528632,2.24375018849969,
,,,1.255,2.20312514342368,2.24375018849969,
,,,1.26,2.21875014528632,2.18125019595027,
,,,1.265,2.18750014156103,2.21250019222498,
,,,1.27,2.21875014528632,2.2750001847744,
,,,1.275,2.18750014156103,2.24375018849969,
,,,1.28,2.18750014156103,2.21250019222498,
,,,1.285,2.18750014156103,2.24375018849969,
,,,1.29,2.17187513969839,2.18125019595027,
,,,1.295,2.15625013783574,2.18125019595027,
,,,1.3,2.17187513969839,2.21250019222498,
,,,1.305,2.20312514342368,2.21250019222498,
,,,1.31,2.09375013038516,2.11875020340085,
,,,1.315,2.20312514342368,2.24375018849969,
,,,1.32,2.09375013038516,2.15000019967556,
,,,1.325,2.15625013783574,2.18125019595027,
,,,1.33,2.20312514342368,2.21250019222498,
,,,1.335,2.17187513969839,2.18125019595027,
,,,1.34,2.18750014156103,2.24375018849969,
,,,1.345,2.20312514342368,2.21250019222498,
,,,1.35,2.18750014156103,2.21250019222498,
,,,1.355,2.10937513224781,2.11875020340085,
,,,1.36,2.17187513969839,2.24375018849969,
,,,1.365,2.18750014156103,2.18125019595027,
,,,1.37,2.18750014156103,2.21250019222498,
,,,1.375,2.20312514342368,2.21250019222498,
,,,1.38,2.20312514342368,2.21250019222498,
,,,1.385,2.10937513224781,2.08750020712614,
,,,1.39,2.10937513224781,2.11875020340085,
,,,1.395,2.15625013783574,2.18125019595027,
,,,1.4,2.18750014156103,2.24375018849969,
,,,1.405,2.20312514342368,2.18125019595027,
,,,1.41,2.20312514342368,2.21250019222498,
,,,1.415,2.18750014156103,2.18125019595027,
,,,1.42,2.18750014156103,2.18125019595027,
,,,1.425,2.18750014156103,2.21250019222498,
,,,1.43,2.17187513969839,2.24375018849969,
,,,1.435,2.18750014156103,2.18125019595027,
,,,1.44,2.20312514342368,2.24375018849969,
,,,1.445,2.15625013783574,2.18125019595027,
,,,1.45,2.1406251359731,2.18125019595027,
,,,1.455,2.1406251359731,2.15000019967556,
,,,1.46,2.12500013411045,2.11875020340085,
,,,1.465,2.12500013411045,2.08750020712614,
,,,1.47,2.18750014156103,2.18125019595027,
,,,1.475,2.20312514342368,2.21250019222498,
,,,1.48,2.21875014528632,2.21250019222498,
,,,1.485,2.18750014156103,2.21250019222498,
,,,1.49,2.09375013038516,2.15000019967556,
,,,1.495,2.20312514342368,2.18125019595027,
,,,1.5,2.21875014528632,2.21250019222498,
,,,1.505,2.18750014156103,2.21250019222498,
,,,1.51,2.15625013783574,2.18125019595027,
,,,1.515,2.17187513969839,2.18125019595027,
,,,1.52,2.15625013783574,2.18125019595027,
,,,1.525,2.18750014156103,2.18125019595027,
,,,1.53,2.17187513969839,2.21250019222498,
,,,1.535,2.20312514342368,2.24375018849969,
,,,1.54,2.18750014156103,2.21250019222498,
,,,1.545,2.1406251359731,2.21250019222498,
,,,1.55,2.15625013783574,2.18125019595027,
,,,1.555,2.15625013783574,2.21250019222498,
,,,1.56,2.1406251359731,2.18125019595027,
,,,1.565,2.15625013783574,2.11875020340085,
,,,1.57,2.20312514342368,2.24375018849969,
,,,1.575,2.18750014156103,2.18125019595027,
,,,1.58,2.18750014156103,2.18125019595027,
,,,1.585,2.20312514342368,2.21250019222498,
,,,1.59,2.1406251359731,2.18125019595027,
,,,1.595,2.18750014156103,2.21250019222498,
,,,1.6,2.21875014528632,2.18125019595027,
,,,1.605,2.20312514342368,2.21250019222498,
,,,1.61,2.17187513969839,2.21250019222498,
,,,1.615,2.17187513969839,2.21250019222498,
,,,1.62,2.18750014156103,2.24375018849969,
,,,1.625,2.15625013783574,2.15000019967556,
,,,1.63,2.15625013783574,2.21250019222498,
,,,1.635,2.18750014156103,2.21250019222498,
,,,1.64,2.18750014156103,2.24375018849969,
,,,1.645,2.20312514342368,2.21250019222498,
,,,1.65,2.20312514342368,2.21250019222498,
,,,1.655,2.17187513969839,2.21250019222498,
,,,1.66,2.18750014156103,2.18125019595027,
,,,1.665,2.18750014156103,2.18125019595027,
,,,1.67,2.15625013783574,2.18125019595027,
,,,1.675,2.17187513969839,2.15000019967556,
,,,1.68,2.20312514342368,2.18125019595027,
,,,1.685,2.20312514342368,2.18125019595027,
,,,1.69,2.10937513224781,2.15000019967556,
,,,1.695,2.20312514342368,2.24375018849969,
,,,1.7,2.12500013411045,2.11875020340085,
,,,1.705,2.1406251359731,2.11875020340085,
,,,1.71,2.18750014156103,2.24375018849969,
,,,1.715,2.15625013783574,2.15000019967556,
,,,1.72,2.20312514342368,2.21250019222498,
,,,1.725,2.12500013411045,2.15000019967556,
,,,1.73,2.1406251359731,2.11875020340085,
,,,1.735,2.1406251359731,2.18125019595027,
,,,1.74,2.18750014156103,2.21250019222498,
,,,1.745,2.20312514342368,2.24375018849969,
,,,1.75,2.15625013783574,2.18125019595027,
,,,1.755,2.18750014156103,2.24375018849969,
,,,1.76,2.23437514714897,2.24375018849969,
,,,1.765,2.20312514342368,2.18125019595027,
,,,1.77,2.18750014156103,2.18125019595027,
,,,1.775,2.20312514342368,2.24375018849969,
,,,1.78,2.18750014156103,2.15000019967556,
,,,1.785,2.17187513969839,2.21250019222498,
,,,1.79,2.20312514342368,2.21250019222498,
,,,1.795,2.18750014156103,2.21250019222498,
,,,1.8,2.20312514342368,2.18125019595027,
,,,1.805,2.18750014156103,2.24375018849969,
,,,1.81,2.15625013783574,2.21250019222498,
,,,1.815,2.15625013783574,2.18125019595027,
,,,1.82,2.12500013411045,2.18125019595027,
,,,1.825,2.17187513969839,2.18125019595027,
,,,1.83,2.15625013783574,2.21250019222498,
,,,1.835,2.21875014528632,2.21250019222498,
,,,1.84,2.20312514342368,2.21250019222498,
,,,1.845,2.18750014156103,2.21250019222498,
,,,1.85,2.18750014156103,2.18125019595027,
,,,1.855,2.20312514342368,2.21250019222498,
,,,1.86,2.17187513969839,2.18125019595027,
,,,1.865,2.15625013783574,2.21250019222498,
,,,1.87,2.21875014528632,2.21250019222498,
,,,1.875,2.17187513969839,2.21250019222498,
,,,1.88,2.21875014528632,2.24375018849969,
,,,1.885,2.20312514342368,2.21250019222498,
,,,1.89,2.15625013783574,2.18125019595027,
,,,1.895,2.15625013783574,2.18125019595027,
,,,1.9,2.17187513969839,2.21250019222498,
,,,1.905,2.18750014156103,2.18125019595027,
,,,1.91,2.17187513969839,2.21250019222498,
,,,1.915,2.20312514342368,2.21250019222498,
,,,1.92,2.21875014528632,2.21250019222498,
,,,1.925,2.1406251359731,2.18125019595027,
,,,1.93,2.18750014156103,2.18125019595027,
,,,1.935,2.20312514342368,2.21250019222498,
,,,1.94,2.20312514342368,2.21250019222498,
,,,1.945,2.18750014156103,2.21250019222498,
,,,1.95,2.20312514342368,2.21250019222498,
,,,1.955,2.1406251359731,2.15000019967556,
,,,1.96,2.21875014528632,2.21250019222498,
,,,1.965,2.17187513969839,2.21250019222498,
,,,1.97,2.18750014156103,2.18125019595027,
,,,1.975,2.20312514342368,2.21250019222498,
,,,1.98,2.18750014156103,2.21250019222498,
,,,1.985,2.1406251359731,2.15000019967556,
,,,1.99,2.21875014528632,2.21250019222498,
,,,1.995,2.18750014156103,2.21250019222498,
,,,2,2.18750014156103,2.21250019222498,
,,,2.005,2.18750014156103,2.21250019222498,
,,,2.01,2.18750014156103,2.21250019222498,
,,,2.015,2.17187513969839,2.21250019222498,
,,,2.02,2.17187513969839,2.21250019222498,
,,,2.025,2.18750014156103,2.21250019222498,
,,,2.03,2.18750014156103,2.21250019222498,
,,,2.035,2.20312514342368,2.21250019222498,
,,,2.04,2.23437514714897,2.24375018849969,
,,,2.045,2.17187513969839,2.18125019595027,
,,,2.05,2.17187513969839,2.21250019222498,
,,,2.055,2.18750014156103,2.18125019595027,
,,,2.06,2.12500013411045,2.15000019967556,
,,,2.065,2.17187513969839,2.21250019222498,
,,,2.07,2.15625013783574,2.21250019222498,
,,,2.075,2.18750014156103,2.18125019595027,
,,,2.08,2.12500013411045,2.15000019967556,
,,,2.085,2.18750014156103,2.24375018849969,
,,,2.09,2.12500013411045,2.15000019967556,
,,,2.095,2.17187513969839,2.15000019967556,
,,,2.1,2.20312514342368,2.21250019222498,
,,,2.105,2.17187513969839,2.18125019595027,
,,,2.11,2.18750014156103,2.18125019595027,
,,,2.115,2.10937513224781,2.11875020340085,
,,,2.12,2.15625013783574,2.18125019595027,
,,,2.125,2.1406251359731,2.15000019967556,
,,,2.13,2.20312514342368,2.21250019222498,
,,,2.135,2.21875014528632,2.21250019222498,
,,,2.14,2.17187513969839,2.15000019967556,
,,,2.145,2.20312514342368,2.24375018849969,
,,,2.15,2.20312514342368,2.21250019222498,
,,,2.155,2.18750014156103,2.21250019222498,
,,,2.16,2.20312514342368,2.18125019595027,
,,,2.165,2.20312514342368,2.21250019222498,
,,,2.17,2.20312514342368,2.24375018849969,
,,,2.175,2.18750014156103,2.18125019595027,
,,,2.18,2.17187513969839,2.21250019222498,
,,,2.185,2.18750014156103,2.24375018849969,
,,,2.19,2.1406251359731,2.15000019967556,
,,,2.195,2.20312514342368,2.18125019595027,
,,,2.2,2.20312514342368,2.21250019222498,
,,,2.205,2.18750014156103,2.21250019222498,
,,,2.21,2.20312514342368,2.18125019595027,
,,,2.215,2.18750014156103,2.21250019222498,
,,,2.22,2.1406251359731,2.15000019967556,
,,,2.225,2.15625013783574,2.15000019967556,
,,,2.23,2.1406251359731,2.18125019595027,
,,,2.235,2.17187513969839,2.21250019222498,
,,,2.24,2.1406251359731,2.15000019967556,
,,,2.245,2.15625013783574,2.18125019595027,
,,,2.25,2.15625013783574,2.15000019967556,
,,,2.255,2.17187513969839,2.21250019222498,
,,,2.26,2.09375013038516,2.08750020712614,
,,,2.265,2.21875014528632,2.21250019222498,
,,,2.27,2.18750014156103,2.18125019595027,
,,,2.275,2.18750014156103,2.18125019595027,
,,,2.28,2.18750014156103,2.21250019222498,
,,,2.285,2.1406251359731,2.15000019967556,
,,,2.29,2.20312514342368,2.24375018849969,
,,,2.295,2.18750014156103,2.21250019222498,
,,,2.3,2.20312514342368,2.24375018849969,
,,,2.305,2.09375013038516,2.11875020340085,
,,,2.31,2.18750014156103,2.18125019595027,
,,,2.315,2.18750014156103,2.18125019595027,
,,,2.32,2.18750014156103,2.24375018849969,
,,,2.325,2.18750014156103,2.18125019595027,
,,,2.33,2.18750014156103,2.18125019595027,
,,,2.335,2.18750014156103,2.18125019595027,
,,,2.34,2.15625013783574,2.11875020340085,
,,,2.345,2.20312514342368,2.21250019222498,
,,,2.35,2.18750014156103,2.18125019595027,
,,,2.355,2.20312514342368,2.21250019222498,
,,,2.36,2.1406251359731,2.15000019967556,
,,,2.365,2.15625013783574,2.21250019222498,
,,,2.37,2.18750014156103,2.18125019595027,
,,,2.375,2.20312514342368,2.21250019222498,
,,,2.38,2.20312514342368,2.24375018849969,
,,,2.385,2.17187513969839,2.15000019967556,
,,,2.39,2.20312514342368,2.21250019222498,
,,,2.395,2.12500013411045,2.11875020340085,
,,,2.4,2.18750014156103,2.18125019595027,
,,,2.405,2.21875014528632,2.24375018849969,
,,,2.41,2.18750014156103,2.15000019967556,
,,,2.415,2.20312514342368,2.21250019222498,
,,,2.42,2.18750014156103,2.18125019595027,
,,,2.425,2.20312514342368,2.21250019222498,
,,,2.43,2.20312514342368,2.24375018849969,
,,,2.435,2.18750014156103,2.21250019222498,
,,,2.44,2.18750014156103,2.21250019222498,
,,,2.445,2.15625013783574,2.21250019222498,
,,,2.45,2.18750014156103,2.18125019595027,
,,,2.455,2.20312514342368,2.18125019595027,
,,,2.46,2.18750014156103,2.18125019595027,
,,,2.465,2.10937513224781,2.11875020340085,
,,,2.47,2.17187513969839,2.21250019222498,
,,,2.475,2.21875014528632,2.24375018849969,
,,,2.48,2.20312514342368,2.21250019222498,
,,,2.485,2.17187513969839,2.18125019595027,
,,,2.49,2.20312514342368,2.18125019595027,
,,,2.495,2.20312514342368,2.24375018849969,
,,,2.5,2.1406251359731,2.15000019967556,
,,,2.505,2.20312514342368,2.24375018849969,
,,,2.51,2.23437514714897,2.21250019222498,
,,,2.515,2.09375013038516,2.11875020340085,
,,,2.52,2.1406251359731,2.15000019967556,
,,,2.525,2.18750014156103,2.21250019222498,
,,,2.53,2.21875014528632,2.21250019222498,
,,,2.535,2.10937513224781,2.11875020340085,
,,,2.54,2.10937513224781,2.15000019967556,
,,,2.545,2.17187513969839,2.21250019222498,
,,,2.55,2.15625013783574,2.15000019967556,
,,,2.555,2.21875014528632,2.2750001847744,
,,,2.56,2.20312514342368,2.21250019222498,
,,,2.565,2.18750014156103,2.24375018849969,
,,,2.57,2.18750014156103,2.18125019595027,
,,,2.575,2.15625013783574,2.18125019595027,
,,,2.58,2.17187513969839,2.18125019595027,
,,,2.585,2.17187513969839,2.21250019222498,
,,,2.59,2.18750014156103,2.21250019222498,
,,,2.595,2.1406251359731,2.11875020340085,
,,,2.6,2.15625013783574,2.11875020340085,
,,,2.605,2.15625013783574,2.18125019595027,
,,,2.61,2.1406251359731,2.21250019222498,
,,,2.615,2.18750014156103,2.24375018849969,
,,,2.62,2.17187513969839,2.21250019222498,
,,,2.625,2.15625013783574,2.15000019967556,
,,,2.63,2.17187513969839,2.18125019595027,
,,,2.635,2.18750014156103,2.24375018849969,
,,,2.64,2.20312514342368,2.18125019595027,
,,,2.645,2.20312514342368,2.18125019595027,
,,,2.65,2.17187513969839,2.21250019222498,
,,,2.655,2.17187513969839,2.18125019595027,
,,,2.66,2.18750014156103,2.24375018849969,
,,,2.665,2.1406251359731,2.15000019967556,
,,,2.67,2.15625013783574,2.21250019222498,
,,,2.675,2.17187513969839,2.15000019967556,
,,,2.68,2.18750014156103,2.18125019595027,
,,,2.685,2.10937513224781,2.08750020712614,
,,,2.69,2.21875014528632,2.24375018849969,
,,,2.695,2.15625013783574,2.15000019967556,
,,,2.7,2.17187513969839,2.21250019222498,
,,,2.705,2.21875014528632,2.21250019222498,
,,,2.71,2.1406251359731,2.21250019222498,
,,,2.715,2.1406251359731,2.15000019967556,
,,,2.72,2.20312514342368,2.21250019222498,
,,,2.725,2.20312514342368,2.21250019222498,
,,,2.73,2.12500013411045,2.15000019967556,
,,,2.735,2.17187513969839,2.21250019222498,
,,,2.74,2.17187513969839,2.21250019222498,
,,,2.745,2.18750014156103,2.15000019967556,
,,,2.75,2.20312514342368,2.2750001847744,
,,,2.755,2.17187513969839,2.18125019595027,
