Model: ,Oscilloscope MSO6104A
Serial Number:,MY44002304
Address: ,USBInstrument1
Date: ,2020-10-22 21:38:57

Sample Number,Time (s),1 (VOLT),4 (VOLT),
82,0.36,2.21375006437302,2.21250019222498,
83,0.365,2.15625005960464,2.21250019222498,
84,0.37,2.21375006437302,2.18125019595027,
85,0.375,2.18500006198883,2.18125019595027,
86,0.38,2.15625005960464,2.18125019595027,
87,0.385,2.18500006198883,2.18125019595027,
88,0.39,2.21375006437302,2.21250019222498,
89,0.395,2.21375006437302,2.18125019595027,
90,0.4,2.15625005960464,2.18125019595027,
91,0.405,2.18500006198883,2.18125019595027,
92,0.41,2.15625005960464,2.15000019967556,
93,0.415,2.18500006198883,2.15000019967556,
94,0.42,2.18500006198883,2.15000019967556,
95,0.425,2.15625005960464,2.21250019222498,
96,0.43,2.15625005960464,2.15000019967556,
97,0.435,2.18500006198883,2.18125019595027,
98,0.44,2.18500006198883,2.21250019222498,
99,0.445,2.18500006198883,2.18125019595027,
100,0.45,2.15625005960464,2.18125019595027,
101,0.455,2.12750005722046,2.18125019595027,
102,0.46,2.15625005960464,2.18125019595027,
103,0.465,2.18500006198883,2.18125019595027,
104,0.47,2.15625005960464,2.18125019595027,
105,0.475,2.15625005960464,2.11875020340085,
106,0.48,2.15625005960464,2.18125019595027,
107,0.485,2.18500006198883,2.15000019967556,
108,0.49,2.12750005722046,2.15000019967556,
109,0.495,2.18500006198883,2.18125019595027,
110,0.5,2.18500006198883,2.15000019967556,
111,0.505,2.15625005960464,2.18125019595027,
112,0.51,2.18500006198883,2.18125019595027,
113,0.515,2.15625005960464,2.18125019595027,
114,0.52,2.15625005960464,2.18125019595027,
115,0.525,2.15625005960464,2.15000019967556,
116,0.53,2.15625005960464,2.15000019967556,
117,0.535,2.15625005960464,2.15000019967556,
118,0.54,2.15625005960464,2.18125019595027,
119,0.545,2.18500006198883,2.21250019222498,
120,0.55,2.18500006198883,2.18125019595027,
121,0.555,2.21375006437302,2.21250019222498,
122,0.56,2.18500006198883,2.18125019595027,
123,0.565,2.18500006198883,2.21250019222498,
124,0.57,2.18500006198883,2.21250019222498,
125,0.575,2.2425000667572,2.21250019222498,
126,0.58,2.21375006437302,2.24375018849969,
127,0.585,2.2425000667572,2.21250019222498,
128,0.59,2.18500006198883,2.21250019222498,
129,0.595,2.18500006198883,2.18125019595027,
130,0.6,2.18500006198883,2.24375018849969,
131,0.605,2.18500006198883,2.21250019222498,
132,0.61,2.18500006198883,2.21250019222498,
133,0.615,2.18500006198883,2.21250019222498,
134,0.62,2.18500006198883,2.21250019222498,
135,0.625,2.18500006198883,2.21250019222498,
136,0.63,2.18500006198883,2.21250019222498,
137,0.635,2.18500006198883,2.18125019595027,
138,0.64,2.18500006198883,2.21250019222498,
139,0.645,2.15625005960464,2.21250019222498,
140,0.65,2.15625005960464,2.21250019222498,
141,0.655,2.18500006198883,2.18125019595027,
142,0.66,2.18500006198883,2.18125019595027,
143,0.665,2.15625005960464,2.15000019967556,
144,0.67,2.21375006437302,2.18125019595027,
145,0.675,2.18500006198883,2.21250019222498,
146,0.68,2.18500006198883,2.24375018849969,
147,0.685,2.21375006437302,2.18125019595027,
148,0.69,2.18500006198883,2.18125019595027,
149,0.695,2.18500006198883,2.24375018849969,
150,0.7,2.21375006437302,2.18125019595027,
151,0.705,2.18500006198883,2.21250019222498,
152,0.71,2.21375006437302,2.18125019595027,
153,0.715,2.18500006198883,2.18125019595027,
154,0.72,2.18500006198883,2.18125019595027,
155,0.725,2.18500006198883,2.21250019222498,
156,0.73,2.18500006198883,2.18125019595027,
157,0.735,2.18500006198883,2.21250019222498,
158,0.74,2.18500006198883,2.18125019595027,
159,0.745,2.18500006198883,2.21250019222498,
160,0.75,2.18500006198883,2.18125019595027,
161,0.755,2.21375006437302,2.15000019967556,
162,0.76,2.18500006198883,2.18125019595027,
163,0.765,2.18500006198883,2.18125019595027,
164,0.77,2.15625005960464,2.18125019595027,
165,0.775,2.18500006198883,2.18125019595027,
166,0.78,2.21375006437302,2.18125019595027,
167,0.785,2.18500006198883,2.18125019595027,
168,0.79,2.18500006198883,2.18125019595027,
169,0.795,2.21375006437302,2.15000019967556,
170,0.8,2.18500006198883,2.18125019595027,
171,0.805,2.18500006198883,2.21250019222498,
172,0.81,2.18500006198883,2.18125019595027,
173,0.815,2.18500006198883,2.21250019222498,
174,0.82,2.18500006198883,2.18125019595027,
175,0.825,2.21375006437302,2.18125019595027,
176,0.83,2.18500006198883,2.21250019222498,
177,0.835,2.18500006198883,2.15000019967556,
178,0.84,2.15625005960464,2.15000019967556,
179,0.845,2.15625005960464,2.15000019967556,
180,0.85,2.15625005960464,2.18125019595027,
181,0.855,2.15625005960464,2.15000019967556,
182,0.86,2.15625005960464,2.18125019595027,
183,0.865,2.18500006198883,2.18125019595027,
184,0.87,2.18500006198883,2.15000019967556,
185,0.875,2.18500006198883,2.18125019595027,
186,0.88,2.18500006198883,2.15000019967556,
187,0.885,2.15625005960464,2.18125019595027,
188,0.89,2.15625005960464,2.18125019595027,
189,0.895,2.15625005960464,2.15000019967556,
190,0.9,2.15625005960464,2.15000019967556,
191,0.905,2.15625005960464,2.15000019967556,
192,0.91,2.15625005960464,2.15000019967556,
193,0.915,2.15625005960464,2.18125019595027,
194,0.92,2.15625005960464,2.15000019967556,
195,0.925,2.15625005960464,2.18125019595027,
196,0.93,2.18500006198883,2.18125019595027,
197,0.935,2.18500006198883,2.15000019967556,
198,0.94,2.12750005722046,2.15000019967556,
199,0.945,2.18500006198883,2.18125019595027,
200,0.95,2.12750005722046,2.15000019967556,
201,0.955,2.18500006198883,2.18125019595027,
202,0.96,2.12750005722046,2.18125019595027,
203,0.965,2.15625005960464,2.15000019967556,
204,0.97,2.18500006198883,2.18125019595027,
205,0.975,2.18500006198883,2.18125019595027,
206,0.98,2.21375006437302,2.21250019222498,
207,0.985,2.21375006437302,2.15000019967556,
208,0.99,2.21375006437302,2.21250019222498,
209,0.995,2.21375006437302,2.21250019222498,
210,1,2.18500006198883,2.18125019595027,
211,1.005,2.18500006198883,2.21250019222498,
212,1.01,2.18500006198883,2.18125019595027,
213,1.015,2.18500006198883,2.2750001847744,
214,1.02,2.18500006198883,2.18125019595027,
215,1.025,2.18500006198883,2.18125019595027,
216,1.03,2.18500006198883,2.18125019595027,
217,1.035,2.21375006437302,2.21250019222498,
218,1.04,2.18500006198883,2.21250019222498,
219,1.045,2.21375006437302,2.18125019595027,
220,1.05,2.18500006198883,2.18125019595027,
221,1.055,2.15625005960464,2.18125019595027,
222,1.06,2.18500006198883,2.18125019595027,
223,1.065,2.18500006198883,2.21250019222498,
224,1.07,2.18500006198883,2.21250019222498,
225,1.075,2.18500006198883,2.18125019595027,
226,1.08,2.18500006198883,2.21250019222498,
227,1.085,2.21375006437302,2.15000019967556,
228,1.09,2.18500006198883,2.21250019222498,
229,1.095,2.18500006198883,2.21250019222498,
230,1.1,2.21375006437302,2.18125019595027,
231,1.105,2.18500006198883,2.21250019222498,
232,1.11,2.18500006198883,2.21250019222498,
233,1.115,2.15625005960464,2.21250019222498,
234,1.12,2.21375006437302,2.21250019222498,
235,1.125,2.18500006198883,2.18125019595027,
236,1.13,2.18500006198883,2.21250019222498,
237,1.135,2.18500006198883,2.21250019222498,
238,1.14,2.15625005960464,2.18125019595027,
239,1.145,2.18500006198883,2.15000019967556,
240,1.15,2.15625005960464,2.15000019967556,
241,1.155,2.15625005960464,2.15000019967556,
242,1.16,2.15625005960464,2.18125019595027,
243,1.165,2.15625005960464,2.18125019595027,
244,1.17,2.12750005722046,2.18125019595027,
245,1.175,2.15625005960464,2.18125019595027,
246,1.18,2.18500006198883,2.21250019222498,
247,1.185,2.15625005960464,2.15000019967556,
248,1.19,2.15625005960464,2.15000019967556,
249,1.195,2.18500006198883,2.18125019595027,
250,1.2,2.15625005960464,2.15000019967556,
251,1.205,2.15625005960464,2.15000019967556,
252,1.21,2.18500006198883,2.18125019595027,
253,1.215,2.15625005960464,2.15000019967556,
254,1.22,2.18500006198883,2.21250019222498,
255,1.225,2.12750005722046,2.18125019595027,
256,1.23,2.18500006198883,2.15000019967556,
257,1.235,2.15625005960464,2.18125019595027,
258,1.24,2.15625005960464,2.15000019967556,
259,1.245,2.15625005960464,2.15000019967556,
260,1.25,2.15625005960464,2.18125019595027,
261,1.255,2.18500006198883,2.18125019595027,
262,1.26,2.15625005960464,2.18125019595027,
263,1.265,2.15625005960464,2.15000019967556,
264,1.27,2.18500006198883,2.18125019595027,
265,1.275,2.18500006198883,2.15000019967556,
266,1.28,2.21375006437302,2.18125019595027,
267,1.285,2.18500006198883,2.15000019967556,
268,1.29,2.15625005960464,2.24375018849969,
269,1.295,2.15625005960464,2.18125019595027,
270,1.3,2.18500006198883,2.21250019222498,
271,1.305,2.18500006198883,2.18125019595027,
272,1.31,2.18500006198883,2.18125019595027,
273,1.315,2.18500006198883,2.21250019222498,
274,1.32,2.18500006198883,2.21250019222498,
275,1.325,2.15625005960464,2.21250019222498,
276,1.33,2.15625005960464,2.15000019967556,
277,1.335,2.18500006198883,2.21250019222498,
278,1.34,2.18500006198883,2.18125019595027,
279,1.345,2.18500006198883,2.21250019222498,
280,1.35,2.21375006437302,2.15000019967556,
281,1.355,2.15625005960464,2.15000019967556,
282,1.36,2.12750005722046,2.15000019967556,
283,1.365,2.15625005960464,2.18125019595027,
284,1.37,2.15625005960464,2.18125019595027,
285,1.375,2.15625005960464,2.18125019595027,
286,1.38,2.15625005960464,2.15000019967556,
287,1.385,2.15625005960464,2.11875020340085,
288,1.39,2.18500006198883,2.15000019967556,
289,1.395,2.15625005960464,2.15000019967556,
290,1.4,2.15625005960464,2.15000019967556,
291,1.405,2.12750005722046,2.15000019967556,
292,1.41,2.12750005722046,2.18125019595027,
293,1.415,2.18500006198883,2.15000019967556,
294,1.42,2.15625005960464,2.11875020340085,
295,1.425,2.09875005483627,2.15000019967556,
296,1.43,2.15625005960464,2.15000019967556,
297,1.435,2.15625005960464,2.15000019967556,
298,1.44,2.15625005960464,2.18125019595027,
299,1.445,2.15625005960464,2.18125019595027,
300,1.45,2.15625005960464,2.11875020340085,
301,1.455,2.12750005722046,2.15000019967556,
302,1.46,2.12750005722046,2.15000019967556,
303,1.465,2.15625005960464,2.15000019967556,
304,1.47,2.12750005722046,2.15000019967556,
305,1.475,2.15625005960464,2.15000019967556,
306,1.48,2.12750005722046,2.11875020340085,
307,1.485,2.12750005722046,2.18125019595027,
308,1.49,2.15625005960464,2.15000019967556,
309,1.495,2.15625005960464,2.15000019967556,
310,1.5,2.15625005960464,2.15000019967556,
311,1.505,2.12750005722046,2.15000019967556,
312,1.51,2.12750005722046,2.18125019595027,
313,1.515,2.12750005722046,2.15000019967556,
314,1.52,2.12750005722046,2.15000019967556,
315,1.525,2.15625005960464,2.15000019967556,
316,1.53,2.12750005722046,2.18125019595027,
317,1.535,2.15625005960464,2.08750020712614,
318,1.54,2.15625005960464,2.15000019967556,
319,1.545,2.12750005722046,2.15000019967556,
320,1.55,2.12750005722046,2.15000019967556,
321,1.555,2.12750005722046,2.15000019967556,
322,1.56,2.12750005722046,2.11875020340085,
323,1.565,2.15625005960464,2.18125019595027,
324,1.57,2.15625005960464,2.15000019967556,
325,1.575,2.12750005722046,2.15000019967556,
326,1.58,2.12750005722046,2.11875020340085,
327,1.585,2.15625005960464,2.11875020340085,
328,1.59,2.18500006198883,2.11875020340085,
329,1.595,2.15625005960464,2.15000019967556,
330,1.6,2.18500006198883,2.15000019967556,
331,1.605,2.15625005960464,2.15000019967556,
332,1.61,2.18500006198883,2.18125019595027,
333,1.615,2.15625005960464,2.15000019967556,
334,1.62,2.12750005722046,2.18125019595027,
335,1.625,2.15625005960464,2.15000019967556,
336,1.63,2.12750005722046,2.15000019967556,
337,1.635,2.15625005960464,2.21250019222498,
338,1.64,2.12750005722046,2.15000019967556,
339,1.645,2.12750005722046,2.15000019967556,
340,1.65,2.15625005960464,2.18125019595027,
341,1.655,2.15625005960464,2.15000019967556,
342,1.66,2.15625005960464,2.15000019967556,
343,1.665,2.15625005960464,2.15000019967556,
344,1.67,2.12750005722046,2.15000019967556,
345,1.675,2.12750005722046,2.15000019967556,
346,1.68,2.18500006198883,2.18125019595027,
347,1.685,2.15625005960464,2.15000019967556,
348,1.69,2.15625005960464,2.15000019967556,
349,1.695,2.15625005960464,2.15000019967556,
350,1.7,2.12750005722046,2.15000019967556,
351,1.705,2.15625005960464,2.15000019967556,
352,1.71,2.15625005960464,2.15000019967556,
353,1.715,2.15625005960464,2.18125019595027,
354,1.72,2.15625005960464,2.15000019967556,
355,1.725,2.15625005960464,2.15000019967556,
356,1.73,2.12750005722046,2.11875020340085,
357,1.735,2.12750005722046,2.18125019595027,
358,1.74,2.15625005960464,2.18125019595027,
359,1.745,2.15625005960464,2.15000019967556,
360,1.75,2.09875005483627,2.15000019967556,
361,1.755,2.09875005483627,2.11875020340085,
362,1.76,2.12750005722046,2.15000019967556,
363,1.765,2.15625005960464,2.18125019595027,
364,1.77,2.21375006437302,2.21250019222498,
365,1.775,2.18500006198883,2.24375018849969,
366,1.78,2.21375006437302,2.18125019595027,
367,1.785,2.21375006437302,2.21250019222498,
368,1.79,2.2425000667572,2.24375018849969,
369,1.795,2.21375006437302,2.21250019222498,
370,1.8,2.2425000667572,2.24375018849969,
371,1.805,2.18500006198883,2.21250019222498,
372,1.81,2.18500006198883,2.21250019222498,
373,1.815,2.18500006198883,2.21250019222498,
374,1.82,2.18500006198883,2.21250019222498,
375,1.825,2.21375006437302,2.21250019222498,
376,1.83,2.18500006198883,2.18125019595027,
377,1.835,2.15625005960464,2.21250019222498,
378,1.84,2.18500006198883,2.18125019595027,
379,1.845,2.18500006198883,2.18125019595027,
380,1.85,2.18500006198883,2.21250019222498,
381,1.855,2.15625005960464,2.15000019967556,
382,1.86,2.18500006198883,2.18125019595027,
383,1.865,2.18500006198883,2.18125019595027,
384,1.87,2.15625005960464,2.18125019595027,
385,1.875,2.18500006198883,2.18125019595027,
386,1.88,2.18500006198883,2.21250019222498,
387,1.885,2.18500006198883,2.15000019967556,
388,1.89,2.18500006198883,2.15000019967556,
389,1.895,2.18500006198883,2.21250019222498,
390,1.9,2.18500006198883,2.18125019595027,
391,1.905,2.15625005960464,2.18125019595027,
392,1.91,2.18500006198883,2.15000019967556,
393,1.915,2.18500006198883,2.18125019595027,
394,1.92,2.18500006198883,2.18125019595027,
395,1.925,2.18500006198883,2.18125019595027,
396,1.93,2.15625005960464,2.21250019222498,
397,1.935,2.2425000667572,2.21250019222498,
398,1.94,2.18500006198883,2.21250019222498,
399,1.945,2.15625005960464,2.18125019595027,
400,1.95,2.18500006198883,2.15000019967556,
401,1.955,2.18500006198883,2.18125019595027,
402,1.96,2.18500006198883,2.15000019967556,
403,1.965,2.18500006198883,2.24375018849969,
404,1.97,2.18500006198883,2.21250019222498,
405,1.975,2.18500006198883,2.21250019222498,
406,1.98,2.21375006437302,2.21250019222498,
407,1.985,2.21375006437302,2.21250019222498,
408,1.99,2.18500006198883,2.18125019595027,
409,1.995,2.18500006198883,2.21250019222498,
410,2,2.15625005960464,2.18125019595027,
411,2.005,2.21375006437302,2.21250019222498,
412,2.01,2.18500006198883,2.18125019595027,
413,2.015,2.21375006437302,2.21250019222498,
414,2.02,2.21375006437302,2.21250019222498,
415,2.025,2.18500006198883,2.15000019967556,
416,2.03,2.2425000667572,2.21250019222498,
417,2.035,2.21375006437302,2.15000019967556,
418,2.04,2.21375006437302,2.24375018849969,
419,2.045,2.18500006198883,2.21250019222498,
420,2.05,2.15625005960464,2.18125019595027,
421,2.055,2.18500006198883,2.21250019222498,
422,2.06,2.15625005960464,2.18125019595027,
423,2.065,2.15625005960464,2.18125019595027,
424,2.07,2.18500006198883,2.18125019595027,
425,2.075,2.18500006198883,2.18125019595027,
426,2.08,2.18500006198883,2.18125019595027,
427,2.085,2.18500006198883,2.21250019222498,
428,2.09,2.21375006437302,2.21250019222498,
429,2.095,2.21375006437302,2.21250019222498,
430,2.1,2.18500006198883,2.18125019595027,
431,2.105,2.18500006198883,2.18125019595027,
432,2.11,2.18500006198883,2.21250019222498,
433,2.115,2.21375006437302,2.18125019595027,
434,2.12,2.21375006437302,2.18125019595027,
435,2.125,2.18500006198883,2.21250019222498,
436,2.13,2.18500006198883,2.18125019595027,
437,2.135,2.21375006437302,2.21250019222498,
438,2.14,2.18500006198883,2.18125019595027,
439,2.145,2.18500006198883,2.18125019595027,
440,2.15,2.15625005960464,2.21250019222498,
441,2.155,2.18500006198883,2.18125019595027,
442,2.16,2.18500006198883,2.21250019222498,
443,2.165,2.18500006198883,2.18125019595027,
444,2.17,2.15625005960464,2.18125019595027,
445,2.175,2.21375006437302,2.18125019595027,
446,2.18,2.18500006198883,2.21250019222498,
447,2.185,2.18500006198883,2.21250019222498,
448,2.19,2.15625005960464,2.18125019595027,
449,2.195,2.18500006198883,2.21250019222498,
450,2.2,2.18500006198883,2.21250019222498,
451,2.205,2.18500006198883,2.21250019222498,
452,2.21,2.18500006198883,2.21250019222498,
453,2.215,2.18500006198883,2.21250019222498,
454,2.22,2.18500006198883,2.18125019595027,
455,2.225,2.18500006198883,2.18125019595027,
456,2.23,2.15625005960464,2.21250019222498,
457,2.235,2.21375006437302,2.18125019595027,
458,2.24,2.18500006198883,2.21250019222498,
459,2.245,2.18500006198883,2.24375018849969,
460,2.25,2.18500006198883,2.18125019595027,
461,2.255,2.18500006198883,2.21250019222498,
462,2.26,2.18500006198883,2.24375018849969,
463,2.265,2.18500006198883,2.15000019967556,
464,2.27,2.18500006198883,2.21250019222498,
465,2.275,2.18500006198883,2.21250019222498,
466,2.28,2.18500006198883,2.21250019222498,
467,2.285,2.18500006198883,2.24375018849969,
468,2.29,2.18500006198883,2.15000019967556,
469,2.295,2.18500006198883,2.15000019967556,
470,2.3,2.18500006198883,2.21250019222498,
471,2.305,2.18500006198883,2.21250019222498,
472,2.31,2.18500006198883,2.18125019595027,
473,2.315,2.15625005960464,2.18125019595027,
474,2.32,2.18500006198883,2.18125019595027,
475,2.325,2.15625005960464,2.18125019595027,
476,2.33,2.18500006198883,2.18125019595027,
477,2.335,2.18500006198883,2.21250019222498,
478,2.34,2.21375006437302,2.21250019222498,
479,2.345,2.18500006198883,2.15000019967556,
480,2.35,2.18500006198883,2.21250019222498,
481,2.355,2.15625005960464,2.18125019595027,
482,2.36,2.18500006198883,2.18125019595027,
483,2.365,2.18500006198883,2.15000019967556,
484,2.37,2.12750005722046,2.15000019967556,
485,2.375,2.15625005960464,2.15000019967556,
486,2.38,2.15625005960464,2.21250019222498,
487,2.385,2.12750005722046,2.15000019967556,
488,2.39,2.12750005722046,2.15000019967556,
489,2.395,2.12750005722046,2.18125019595027,
490,2.4,2.15625005960464,2.15000019967556,
491,2.405,2.15625005960464,2.11875020340085,
492,2.41,2.15625005960464,2.15000019967556,
493,2.415,2.12750005722046,2.15000019967556,
494,2.42,2.15625005960464,2.15000019967556,
495,2.425,2.18500006198883,2.15000019967556,
496,2.43,2.15625005960464,2.15000019967556,
497,2.435,2.15625005960464,2.15000019967556,
498,2.44,2.12750005722046,2.18125019595027,
499,2.445,2.15625005960464,2.15000019967556,
500,2.45,2.15625005960464,2.15000019967556,
501,2.455,2.12750005722046,2.21250019222498,
502,2.46,2.12750005722046,2.15000019967556,
503,2.465,2.18500006198883,2.15000019967556,
504,2.47,2.15625005960464,2.18125019595027,
505,2.475,2.18500006198883,2.15000019967556,
506,2.48,2.15625005960464,2.18125019595027,
507,2.485,2.15625005960464,2.15000019967556,
508,2.49,2.12750005722046,2.15000019967556,
509,2.495,2.12750005722046,2.18125019595027,
510,2.5,2.18500006198883,2.21250019222498,
511,2.505,2.15625005960464,2.18125019595027,
512,2.51,2.12750005722046,2.15000019967556,
513,2.515,2.15625005960464,2.18125019595027,
514,2.52,2.15625005960464,2.18125019595027,
515,2.525,2.15625005960464,2.15000019967556,
516,2.53,2.15625005960464,2.18125019595027,
517,2.535,2.18500006198883,2.18125019595027,
518,2.54,2.18500006198883,2.15000019967556,
519,2.545,2.15625005960464,2.18125019595027,
520,2.55,2.12750005722046,2.15000019967556,
521,2.555,2.18500006198883,2.15000019967556,
522,2.56,2.18500006198883,2.18125019595027,
523,2.565,2.12750005722046,2.15000019967556,
524,2.57,2.15625005960464,2.15000019967556,
525,2.575,2.15625005960464,2.15000019967556,
526,2.58,2.12750005722046,2.18125019595027,
527,2.585,2.18500006198883,2.21250019222498,
528,2.59,2.12750005722046,2.18125019595027,
529,2.595,2.21375006437302,2.15000019967556,
530,2.6,2.18500006198883,2.21250019222498,
531,2.605,2.21375006437302,2.21250019222498,
532,2.61,2.18500006198883,2.18125019595027,
533,2.615,2.21375006437302,2.21250019222498,
534,2.62,2.21375006437302,2.21250019222498,
535,2.625,2.18500006198883,2.21250019222498,
536,2.63,2.21375006437302,2.24375018849969,
537,2.635,2.18500006198883,2.21250019222498,
538,2.64,2.18500006198883,2.18125019595027,
539,2.645,2.21375006437302,2.21250019222498,
540,2.65,2.21375006437302,2.18125019595027,
541,2.655,2.18500006198883,2.18125019595027,
542,2.66,2.15625005960464,2.18125019595027,
543,2.665,2.18500006198883,2.18125019595027,
544,2.67,2.18500006198883,2.18125019595027,
545,2.675,2.18500006198883,2.18125019595027,
546,2.68,2.18500006198883,2.15000019967556,
547,2.685,2.18500006198883,2.18125019595027,
548,2.69,2.18500006198883,2.21250019222498,
549,2.695,2.18500006198883,2.24375018849969,
550,2.7,2.18500006198883,2.21250019222498,
551,2.705,2.15625005960464,2.18125019595027,
552,2.71,2.18500006198883,2.18125019595027,
553,2.715,2.21375006437302,2.15000019967556,
554,2.72,2.18500006198883,2.18125019595027,
555,2.725,2.21375006437302,2.18125019595027,
556,2.73,2.18500006198883,2.18125019595027,
557,2.735,2.18500006198883,2.18125019595027,
558,2.74,2.21375006437302,2.15000019967556,
559,2.745,2.18500006198883,2.21250019222498,
560,2.75,2.15625005960464,2.18125019595027,
561,2.755,2.21375006437302,2.21250019222498,
562,2.76,2.21375006437302,2.18125019595027,
563,2.765,2.18500006198883,2.15000019967556,
564,2.77,2.18500006198883,2.21250019222498,
565,2.775,2.18500006198883,2.18125019595027,
566,2.78,2.21375006437302,2.18125019595027,
567,2.785,2.18500006198883,2.18125019595027,
568,2.79,2.18500006198883,2.21250019222498,
569,2.795,2.18500006198883,2.18125019595027,
570,2.8,2.15625005960464,2.18125019595027,
571,2.805,2.18500006198883,2.21250019222498,
572,2.81,2.18500006198883,2.18125019595027,
573,2.815,2.18500006198883,2.18125019595027,
574,2.82,2.15625005960464,2.18125019595027,
575,2.825,2.12750005722046,2.15000019967556,
576,2.83,2.15625005960464,2.18125019595027,
577,2.835,2.18500006198883,2.18125019595027,
578,2.84,2.15625005960464,2.18125019595027,
579,2.845,2.15625005960464,2.15000019967556,
580,2.85,2.18500006198883,2.18125019595027,
581,2.855,2.18500006198883,2.15000019967556,
582,2.86,2.15625005960464,2.18125019595027,
583,2.865,2.15625005960464,2.21250019222498,
584,2.87,2.18500006198883,2.15000019967556,
585,2.875,2.18500006198883,2.18125019595027,
586,2.88,2.15625005960464,2.18125019595027,
587,2.885,2.18500006198883,2.15000019967556,
588,2.89,2.15625005960464,2.18125019595027,
589,2.895,2.18500006198883,2.18125019595027,
590,2.9,2.15625005960464,2.18125019595027,
591,2.905,2.18500006198883,2.18125019595027,
592,2.91,2.18500006198883,2.21250019222498,
593,2.915,2.15625005960464,2.15000019967556,
594,2.92,2.15625005960464,2.18125019595027,
595,2.925,2.18500006198883,2.15000019967556,
596,2.93,2.15625005960464,2.18125019595027,
597,2.935,2.18500006198883,2.15000019967556,
598,2.94,2.15625005960464,2.18125019595027,
599,2.945,2.18500006198883,2.15000019967556,
600,2.95,2.12750005722046,2.18125019595027,
