Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,0.66,2.20312514342368,2.18125019595027,
,,,0.665,2.17187513969839,2.21250019222498,
,,,0.67,2.21875014528632,2.21250019222498,
,,,0.675,2.15625013783574,2.15000019967556,
,,,0.68,2.17187513969839,2.18125019595027,
,,,0.685,2.17187513969839,2.15000019967556,
,,,0.69,2.17187513969839,2.15000019967556,
,,,0.695,2.12500013411045,2.11875020340085,
,,,0.7,2.17187513969839,2.18125019595027,
,,,0.705,2.21875014528632,2.24375018849969,
,,,0.71,2.25000014901161,2.21250019222498,
,,,0.715,2.10937513224781,2.11875020340085,
,,,0.72,2.15625013783574,2.18125019595027,
,,,0.725,2.18750014156103,2.24375018849969,
,,,0.73,2.23437514714897,2.24375018849969,
,,,0.735,2.23437514714897,2.21250019222498,
,,,0.74,2.23437514714897,2.21250019222498,
,,,0.745,2.21875014528632,2.21250019222498,
,,,0.75,2.17187513969839,2.15000019967556,
,,,0.755,2.23437514714897,2.21250019222498,
,,,0.76,2.25000014901161,2.21250019222498,
,,,0.765,2.20312514342368,2.18125019595027,
,,,0.77,2.20312514342368,2.18125019595027,
,,,0.775,2.20312514342368,2.21250019222498,
,,,0.78,2.20312514342368,2.21250019222498,
,,,0.785,2.23437514714897,2.18125019595027,
,,,0.79,2.1406251359731,2.15000019967556,
,,,0.795,2.06250012665987,2.08750020712614,
,,,0.8,2.10937513224781,2.08750020712614,
,,,0.805,2.12500013411045,2.15000019967556,
,,,0.81,2.17187513969839,2.18125019595027,
,,,0.815,2.17187513969839,2.15000019967556,
,,,0.82,2.18750014156103,2.18125019595027,
,,,0.825,2.18750014156103,2.21250019222498,
,,,0.83,2.18750014156103,2.18125019595027,
,,,0.835,2.17187513969839,2.15000019967556,
,,,0.84,2.03125012293458,2.02500021457672,
,,,0.845,2.09375013038516,2.08750020712614,
,,,0.85,2.12500013411045,2.15000019967556,
,,,0.855,2.1406251359731,2.15000019967556,
,,,0.86,1.98437511734664,1.99375021830201,
,,,0.865,2.03125012293458,2.02500021457672,
,,,0.87,2.04687512479723,2.05625021085143,
,,,0.875,2.10937513224781,2.11875020340085,
,,,0.88,2.1406251359731,2.15000019967556,
,,,0.885,2.18750014156103,2.21250019222498,
,,,0.89,2.18750014156103,2.21250019222498,
,,,0.895,2.18750014156103,2.18125019595027,
,,,0.9,2.07812512852252,2.08750020712614,
,,,0.905,2.07812512852252,2.05625021085143,
,,,0.91,2.10937513224781,2.11875020340085,
,,,0.915,2.12500013411045,2.15000019967556,
,,,0.92,2.07812512852252,2.08750020712614,
,,,0.925,2.01562512107193,2.02500021457672,
,,,0.93,2.07812512852252,2.02500021457672,
,,,0.935,2.10937513224781,2.11875020340085,
,,,0.94,2.10937513224781,2.11875020340085,
,,,0.945,2.1406251359731,2.15000019967556,
,,,0.95,2.1406251359731,2.11875020340085,
,,,0.955,2.04687512479723,2.05625021085143,
,,,0.96,2.07812512852252,2.05625021085143,
,,,0.965,2.12500013411045,2.08750020712614,
,,,0.97,2.12500013411045,2.11875020340085,
,,,0.975,2.10937513224781,2.08750020712614,
,,,0.98,2.15625013783574,2.18125019595027,
,,,0.985,2.20312514342368,2.18125019595027,
,,,0.99,2.21875014528632,2.24375018849969,
,,,0.995,2.12500013411045,2.11875020340085,
,,,1,2.1406251359731,2.15000019967556,
,,,1.005,2.20312514342368,2.24375018849969,
,,,1.01,2.23437514714897,2.24375018849969,
,,,1.015,2.26562515087426,2.24375018849969,
,,,1.02,2.23437514714897,2.24375018849969,
,,,1.025,2.15625013783574,2.11875020340085,
,,,1.03,2.17187513969839,2.18125019595027,
,,,1.035,2.20312514342368,2.21250019222498,
,,,1.04,2.23437514714897,2.24375018849969,
,,,1.045,2.21875014528632,2.18125019595027,
,,,1.05,2.15625013783574,2.15000019967556,
,,,1.055,2.18750014156103,2.21250019222498,
,,,1.06,2.21875014528632,2.21250019222498,
,,,1.065,2.21875014528632,2.18125019595027,
,,,1.07,2.18750014156103,2.21250019222498,
,,,1.075,2.12500013411045,2.18125019595027,
,,,1.08,2.18750014156103,2.18125019595027,
,,,1.085,2.18750014156103,2.21250019222498,
,,,1.09,2.21875014528632,2.24375018849969,
,,,1.095,2.21875014528632,2.21250019222498,
,,,1.1,2.20312514342368,2.21250019222498,
,,,1.105,2.17187513969839,2.18125019595027,
,,,1.11,2.20312514342368,2.21250019222498,
,,,1.115,2.23437514714897,2.24375018849969,
,,,1.12,2.23437514714897,2.24375018849969,
,,,1.125,2.10937513224781,2.08750020712614,
,,,1.13,2.18750014156103,2.21250019222498,
,,,1.135,2.20312514342368,2.24375018849969,
,,,1.14,2.10937513224781,2.11875020340085,
,,,1.145,2.12500013411045,2.15000019967556,
,,,1.15,2.17187513969839,2.18125019595027,
,,,1.155,2.20312514342368,2.24375018849969,
,,,1.16,2.17187513969839,2.18125019595027,
,,,1.165,2.21875014528632,2.21250019222498,
,,,1.17,2.15625013783574,2.18125019595027,
,,,1.175,2.18750014156103,2.15000019967556,
,,,1.18,2.12500013411045,2.11875020340085,
,,,1.185,2.17187513969839,2.15000019967556,
,,,1.19,2.18750014156103,2.21250019222498,
,,,1.195,2.21875014528632,2.21250019222498,
,,,1.2,2.09375013038516,2.11875020340085,
,,,1.205,2.10937513224781,2.11875020340085,
,,,1.21,2.1406251359731,2.11875020340085,
,,,1.215,2.15625013783574,2.15000019967556,
,,,1.22,2.15625013783574,2.15000019967556,
,,,1.225,2.06250012665987,2.05625021085143,
,,,1.23,2.12500013411045,2.15000019967556,
,,,1.235,2.1406251359731,2.15000019967556,
,,,1.24,2.20312514342368,2.18125019595027,
,,,1.245,2.04687512479723,2.02500021457672,
,,,1.25,2.07812512852252,2.08750020712614,
,,,1.255,2.12500013411045,2.11875020340085,
,,,1.26,2.1406251359731,2.15000019967556,
,,,1.265,2.07812512852252,2.08750020712614,
,,,1.27,2.07812512852252,2.08750020712614,
,,,1.275,2.10937513224781,2.11875020340085,
,,,1.28,2.17187513969839,2.15000019967556,
,,,1.285,2.15625013783574,2.15000019967556,
,,,1.29,2.03125012293458,2.02500021457672,
,,,1.295,2.10937513224781,2.11875020340085,
,,,1.3,2.12500013411045,2.11875020340085,
,,,1.305,2.17187513969839,2.15000019967556,
,,,1.31,2.04687512479723,2.02500021457672,
,,,1.315,2.09375013038516,2.11875020340085,
,,,1.32,2.1406251359731,2.15000019967556,
,,,1.325,2.17187513969839,2.18125019595027,
,,,1.33,2.07812512852252,2.11875020340085,
,,,1.335,2.07812512852252,2.08750020712614,
,,,1.34,2.1406251359731,2.11875020340085,
,,,1.345,2.15625013783574,2.15000019967556,
,,,1.35,2.15625013783574,2.11875020340085,
,,,1.355,2.06250012665987,2.05625021085143,
,,,1.36,2.10937513224781,2.15000019967556,
,,,1.365,2.15625013783574,2.18125019595027,
,,,1.37,2.18750014156103,2.21250019222498,
,,,1.375,2.1406251359731,2.15000019967556,
,,,1.38,2.17187513969839,2.18125019595027,
,,,1.385,2.09375013038516,2.05625021085143,
,,,1.39,2.15625013783574,2.15000019967556,
,,,1.395,2.15625013783574,2.18125019595027,
,,,1.4,2.21875014528632,2.21250019222498,
,,,1.405,2.07812512852252,2.05625021085143,
,,,1.41,2.1406251359731,2.11875020340085,
,,,1.415,2.18750014156103,2.15000019967556,
,,,1.42,2.18750014156103,2.21250019222498,
,,,1.425,2.12500013411045,2.11875020340085,
,,,1.43,2.12500013411045,2.08750020712614,
,,,1.435,2.1406251359731,2.15000019967556,
,,,1.44,2.21875014528632,2.21250019222498,
,,,1.445,2.23437514714897,2.24375018849969,
,,,1.45,2.23437514714897,2.18125019595027,
,,,1.455,2.15625013783574,2.15000019967556,
,,,1.46,2.12500013411045,2.15000019967556,
,,,1.465,2.18750014156103,2.18125019595027,
,,,1.47,2.21875014528632,2.24375018849969,
,,,1.475,2.25000014901161,2.24375018849969,
,,,1.48,2.09375013038516,2.11875020340085,
,,,1.485,2.17187513969839,2.15000019967556,
,,,1.49,2.18750014156103,2.18125019595027,
,,,1.495,2.20312514342368,2.24375018849969,
,,,1.5,2.17187513969839,2.15000019967556,
,,,1.505,2.23437514714897,2.21250019222498,
,,,1.51,2.10937513224781,2.08750020712614,
,,,1.515,2.17187513969839,2.18125019595027,
,,,1.52,2.18750014156103,2.15000019967556,
,,,1.525,2.23437514714897,2.21250019222498,
,,,1.53,2.20312514342368,2.18125019595027,
,,,1.535,2.12500013411045,2.15000019967556,
,,,1.54,2.15625013783574,2.15000019967556,
,,,1.545,2.18750014156103,2.21250019222498,
,,,1.55,2.21875014528632,2.18125019595027,
,,,1.555,2.10937513224781,2.11875020340085,
,,,1.56,2.1406251359731,2.15000019967556,
,,,1.565,2.18750014156103,2.18125019595027,
,,,1.57,2.20312514342368,2.18125019595027,
,,,1.575,2.15625013783574,2.15000019967556,
,,,1.58,2.20312514342368,2.18125019595027,
,,,1.585,2.10937513224781,2.08750020712614,
,,,1.59,2.18750014156103,2.15000019967556,
,,,1.595,2.20312514342368,2.24375018849969,
,,,1.6,2.21875014528632,2.2750001847744,
,,,1.605,2.1406251359731,2.05625021085143,
,,,1.61,2.15625013783574,2.15000019967556,
,,,1.615,2.21875014528632,2.21250019222498,
,,,1.62,2.23437514714897,2.21250019222498,
,,,1.625,2.18750014156103,2.18125019595027,
,,,1.63,2.15625013783574,2.18125019595027,
,,,1.635,2.18750014156103,2.21250019222498,
,,,1.64,2.23437514714897,2.24375018849969,
,,,1.645,2.18750014156103,2.18125019595027,
,,,1.65,2.1406251359731,2.18125019595027,
,,,1.655,2.23437514714897,2.24375018849969,
,,,1.66,2.1406251359731,2.11875020340085,
,,,1.665,2.23437514714897,2.24375018849969,
,,,1.67,2.21875014528632,2.21250019222498,
,,,1.675,2.1406251359731,2.15000019967556,
,,,1.68,2.15625013783574,2.18125019595027,
,,,1.685,2.18750014156103,2.18125019595027,
,,,1.69,2.20312514342368,2.18125019595027,
,,,1.695,2.25000014901161,2.21250019222498,
,,,1.7,2.21875014528632,2.21250019222498,
,,,1.705,2.17187513969839,2.18125019595027,
,,,1.71,2.18750014156103,2.18125019595027,
,,,1.715,2.12500013411045,2.15000019967556,
,,,1.72,2.21875014528632,2.21250019222498,
,,,1.725,2.12500013411045,2.11875020340085,
,,,1.73,2.17187513969839,2.18125019595027,
,,,1.735,2.17187513969839,2.15000019967556,
,,,1.74,2.17187513969839,2.18125019595027,
,,,1.745,2.15625013783574,2.15000019967556,
,,,1.75,2.17187513969839,2.15000019967556,
,,,1.755,2.21875014528632,2.24375018849969,
,,,1.76,2.20312514342368,2.21250019222498,
,,,1.765,2.10937513224781,2.11875020340085,
,,,1.77,2.17187513969839,2.15000019967556,
,,,1.775,2.20312514342368,2.24375018849969,
,,,1.78,2.23437514714897,2.21250019222498,
,,,1.785,2.21875014528632,2.21250019222498,
,,,1.79,2.1406251359731,2.15000019967556,
,,,1.795,2.20312514342368,2.21250019222498,
,,,1.8,2.20312514342368,2.21250019222498,
,,,1.805,2.21875014528632,2.21250019222498,
,,,1.81,2.18750014156103,2.21250019222498,
,,,1.815,2.21875014528632,2.18125019595027,
,,,1.82,2.20312514342368,2.24375018849969,
,,,1.825,2.09375013038516,2.11875020340085,
,,,1.83,2.12500013411045,2.11875020340085,
,,,1.835,2.1406251359731,2.15000019967556,
,,,1.84,2.17187513969839,2.21250019222498,
,,,1.845,2.01562512107193,1.99375021830201,
,,,1.85,2.10937513224781,2.05625021085143,
,,,1.855,2.1406251359731,2.15000019967556,
,,,1.86,2.1406251359731,2.15000019967556,
,,,1.865,2.21875014528632,2.15000019967556,
,,,1.87,2.17187513969839,2.18125019595027,
,,,1.875,2.18750014156103,2.18125019595027,
,,,1.88,2.20312514342368,2.18125019595027,
,,,1.885,2.21875014528632,2.21250019222498,
,,,1.89,2.06250012665987,2.08750020712614,
,,,1.895,2.10937513224781,2.08750020712614,
,,,1.9,2.1406251359731,2.11875020340085,
,,,1.905,2.1406251359731,2.15000019967556,
,,,1.91,2.09375013038516,2.08750020712614,
,,,1.915,2.04687512479723,2.05625021085143,
,,,1.92,2.04687512479723,2.05625021085143,
,,,1.925,2.10937513224781,2.15000019967556,
,,,1.93,2.09375013038516,2.08750020712614,
,,,1.935,2.01562512107193,2.05625021085143,
,,,1.94,2.06250012665987,2.05625021085143,
,,,1.945,2.12500013411045,2.08750020712614,
,,,1.95,2.12500013411045,2.11875020340085,
,,,1.955,1.968750115484,1.99375021830201,
,,,1.96,2.04687512479723,2.05625021085143,
,,,1.965,2.10937513224781,2.11875020340085,
,,,1.97,2.1406251359731,2.15000019967556,
,,,1.975,2.1406251359731,2.15000019967556,
,,,1.98,2.17187513969839,2.15000019967556,
,,,1.985,2.03125012293458,2.05625021085143,
,,,1.99,2.09375013038516,2.05625021085143,
,,,1.995,2.10937513224781,2.11875020340085,
,,,2,2.17187513969839,2.18125019595027,
,,,2.005,2.21875014528632,2.21250019222498,
,,,2.01,2.25000014901161,2.21250019222498,
,,,2.015,2.10937513224781,2.15000019967556,
,,,2.02,2.18750014156103,2.18125019595027,
,,,2.025,2.25000014901161,2.21250019222498,
,,,2.03,2.25000014901161,2.18125019595027,
,,,2.035,2.23437514714897,2.21250019222498,
,,,2.04,2.23437514714897,2.24375018849969,
,,,2.045,2.17187513969839,2.18125019595027,
,,,2.05,2.21875014528632,2.21250019222498,
,,,2.055,2.18750014156103,2.24375018849969,
,,,2.06,2.21875014528632,2.18125019595027,
,,,2.065,2.10937513224781,2.11875020340085,
,,,2.07,2.17187513969839,2.15000019967556,
,,,2.075,2.25000014901161,2.21250019222498,
,,,2.08,2.20312514342368,2.18125019595027,
,,,2.085,2.20312514342368,2.18125019595027,
,,,2.09,2.18750014156103,2.21250019222498,
,,,2.095,2.23437514714897,2.21250019222498,
,,,2.1,2.18750014156103,2.21250019222498,
,,,2.105,2.18750014156103,2.18125019595027,
,,,2.11,2.21875014528632,2.18125019595027,
,,,2.115,2.20312514342368,2.18125019595027,
,,,2.12,2.17187513969839,2.21250019222498,
,,,2.125,2.21875014528632,2.18125019595027,
,,,2.13,2.21875014528632,2.24375018849969,
,,,2.135,2.17187513969839,2.15000019967556,
,,,2.14,2.18750014156103,2.18125019595027,
,,,2.145,2.20312514342368,2.21250019222498,
,,,2.15,2.18750014156103,2.18125019595027,
,,,2.155,2.21875014528632,2.24375018849969,
,,,2.16,2.15625013783574,2.18125019595027,
,,,2.165,2.17187513969839,2.24375018849969,
,,,2.17,2.12500013411045,2.15000019967556,
,,,2.175,2.18750014156103,2.18125019595027,
,,,2.18,2.20312514342368,2.21250019222498,
,,,2.185,2.18750014156103,2.21250019222498,
,,,2.19,2.20312514342368,2.21250019222498,
,,,2.195,2.20312514342368,2.21250019222498,
,,,2.2,2.21875014528632,2.18125019595027,
,,,2.205,2.18750014156103,2.21250019222498,
,,,2.21,2.20312514342368,2.21250019222498,
,,,2.215,2.20312514342368,2.24375018849969,
,,,2.22,2.09375013038516,2.11875020340085,
,,,2.225,2.10937513224781,2.11875020340085,
,,,2.23,2.17187513969839,2.15000019967556,
,,,2.235,2.17187513969839,2.21250019222498,
,,,2.24,2.1406251359731,2.15000019967556,
,,,2.245,2.07812512852252,2.11875020340085,
,,,2.25,2.10937513224781,2.11875020340085,
,,,2.255,2.1406251359731,2.15000019967556,
,,,2.26,2.17187513969839,2.15000019967556,
,,,2.265,2.07812512852252,2.05625021085143,
,,,2.27,2.09375013038516,2.11875020340085,
,,,2.275,2.10937513224781,2.08750020712614,
,,,2.28,2.15625013783574,2.15000019967556,
,,,2.285,2.00000011920929,1.99375021830201,
,,,2.29,2.04687512479723,2.05625021085143,
,,,2.295,2.04687512479723,2.11875020340085,
,,,2.3,2.09375013038516,2.11875020340085,
,,,2.305,2.04687512479723,2.05625021085143,
,,,2.31,2.04687512479723,2.08750020712614,
,,,2.315,2.10937513224781,2.08750020712614,
,,,2.32,2.10937513224781,2.15000019967556,
,,,2.325,2.09375013038516,2.11875020340085,
,,,2.33,2.03125012293458,2.02500021457672,
,,,2.335,2.07812512852252,2.08750020712614,
,,,2.34,2.10937513224781,2.15000019967556,
,,,2.345,2.1406251359731,2.15000019967556,
,,,2.35,2.01562512107193,2.02500021457672,
,,,2.355,2.07812512852252,2.08750020712614,
,,,2.36,2.10937513224781,2.11875020340085,
,,,2.365,2.12500013411045,2.11875020340085,
,,,2.37,2.03125012293458,2.05625021085143,
,,,2.375,2.06250012665987,2.02500021457672,
,,,2.38,2.06250012665987,2.11875020340085,
,,,2.385,2.12500013411045,2.11875020340085,
,,,2.39,2.07812512852252,2.15000019967556,
,,,2.395,2.04687512479723,2.05625021085143,
,,,2.4,2.10937513224781,2.08750020712614,
,,,2.405,2.09375013038516,2.08750020712614,
,,,2.41,2.15625013783574,2.15000019967556,
,,,2.415,2.18750014156103,2.21250019222498,
,,,2.42,2.10937513224781,2.11875020340085,
,,,2.425,2.09375013038516,2.05625021085143,
,,,2.43,2.1406251359731,2.15000019967556,
,,,2.435,2.15625013783574,2.18125019595027,
,,,2.44,2.21875014528632,2.21250019222498,
,,,2.445,2.20312514342368,2.21250019222498,
,,,2.45,2.17187513969839,2.15000019967556,
,,,2.455,2.12500013411045,2.08750020712614,
,,,2.46,2.15625013783574,2.15000019967556,
,,,2.465,2.20312514342368,2.18125019595027,
,,,2.47,2.23437514714897,2.18125019595027,
,,,2.475,2.06250012665987,2.05625021085143,
,,,2.48,2.12500013411045,2.15000019967556,
,,,2.485,2.17187513969839,2.18125019595027,
,,,2.49,2.20312514342368,2.21250019222498,
,,,2.495,2.21875014528632,2.21250019222498,
,,,2.5,2.23437514714897,2.24375018849969,
,,,2.505,2.15625013783574,2.15000019967556,
,,,2.51,2.12500013411045,2.11875020340085,
,,,2.515,2.17187513969839,2.15000019967556,
,,,2.52,2.20312514342368,2.18125019595027,
,,,2.525,2.20312514342368,2.24375018849969,
,,,2.53,2.06250012665987,2.08750020712614,
,,,2.535,2.12500013411045,2.08750020712614,
,,,2.54,2.18750014156103,2.18125019595027,
,,,2.545,2.20312514342368,2.21250019222498,
,,,2.55,2.21875014528632,2.21250019222498,
,,,2.555,2.20312514342368,2.21250019222498,
,,,2.56,2.06250012665987,2.05625021085143,
,,,2.565,2.1406251359731,2.11875020340085,
,,,2.57,2.15625013783574,2.15000019967556,
,,,2.575,2.17187513969839,2.18125019595027,
,,,2.58,2.10937513224781,2.11875020340085,
,,,2.585,2.07812512852252,2.08750020712614,
,,,2.59,2.10937513224781,2.08750020712614,
,,,2.595,2.1406251359731,2.15000019967556,
,,,2.6,2.17187513969839,2.18125019595027,
,,,2.605,2.09375013038516,2.11875020340085,
,,,2.61,2.15625013783574,2.15000019967556,
,,,2.615,2.21875014528632,2.24375018849969,
,,,2.62,2.23437514714897,2.21250019222498,
,,,2.625,2.25000014901161,2.24375018849969,
,,,2.63,2.23437514714897,2.24375018849969,
,,,2.635,2.1406251359731,2.11875020340085,
,,,2.64,2.18750014156103,2.21250019222498,
,,,2.645,2.21875014528632,2.21250019222498,
,,,2.65,2.23437514714897,2.24375018849969,
,,,2.655,2.15625013783574,2.15000019967556,
,,,2.66,2.15625013783574,2.18125019595027,
,,,2.665,2.18750014156103,2.18125019595027,
,,,2.67,2.23437514714897,2.24375018849969,
,,,2.675,2.23437514714897,2.24375018849969,
,,,2.68,2.10937513224781,2.15000019967556,
,,,2.685,2.20312514342368,2.18125019595027,
,,,2.69,2.21875014528632,2.2750001847744,
,,,2.695,2.25000014901161,2.21250019222498,
,,,2.7,2.10937513224781,2.15000019967556,
,,,2.705,2.15625013783574,2.15000019967556,
,,,2.71,2.20312514342368,2.18125019595027,
,,,2.715,2.25000014901161,2.24375018849969,
,,,2.72,2.25000014901161,2.21250019222498,
,,,2.725,2.23437514714897,2.2750001847744,
,,,2.73,2.09375013038516,2.11875020340085,
,,,2.735,2.15625013783574,2.18125019595027,
,,,2.74,2.20312514342368,2.21250019222498,
,,,2.745,2.20312514342368,2.21250019222498,
,,,2.75,2.23437514714897,2.21250019222498,
,,,2.755,2.15625013783574,2.15000019967556,
