Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,2.765,2.18500006198883,2.21250019222498,
,,,2.77,2.21375006437302,2.21250019222498,
,,,2.775,2.18500006198883,2.18125019595027,
,,,2.78,2.18500006198883,2.18125019595027,
,,,2.785,2.21375006437302,2.21250019222498,
,,,2.79,2.21375006437302,2.18125019595027,
,,,2.795,2.18500006198883,2.21250019222498,
,,,2.8,2.18500006198883,2.18125019595027,
,,,2.805,2.18500006198883,2.21250019222498,
,,,2.81,2.15625005960464,2.18125019595027,
,,,2.815,2.15625005960464,2.15000019967556,
,,,2.82,2.21375006437302,2.18125019595027,
,,,2.825,2.15625005960464,2.21250019222498,
,,,2.83,2.15625005960464,2.15000019967556,
,,,2.835,2.15625005960464,2.15000019967556,
,,,2.84,2.15625005960464,2.11875020340085,
,,,2.845,2.15625005960464,2.18125019595027,
,,,2.85,2.15625005960464,2.15000019967556,
,,,2.855,2.12750005722046,2.15000019967556,
,,,2.86,2.12750005722046,2.11875020340085,
,,,2.865,2.09875005483627,2.15000019967556,
,,,2.87,2.12750005722046,2.15000019967556,
,,,2.875,2.15625005960464,2.15000019967556,
,,,2.88,2.12750005722046,2.11875020340085,
,,,2.885,2.12750005722046,2.15000019967556,
,,,2.89,2.12750005722046,2.11875020340085,
,,,2.895,2.15625005960464,2.11875020340085,
,,,2.9,2.15625005960464,2.15000019967556,
,,,2.905,2.09875005483627,2.15000019967556,
,,,2.91,2.12750005722046,2.18125019595027,
,,,2.915,2.12750005722046,2.15000019967556,
,,,2.92,2.12750005722046,2.15000019967556,
,,,2.925,2.15625005960464,2.18125019595027,
,,,2.93,2.12750005722046,2.15000019967556,
,,,2.935,2.09875005483627,2.15000019967556,
,,,2.94,2.12750005722046,2.15000019967556,
,,,2.945,2.15625005960464,2.15000019967556,
,,,2.95,2.15625005960464,2.15000019967556,
,,,2.955,2.12750005722046,2.11875020340085,
,,,2.96,2.12750005722046,2.11875020340085,
,,,2.965,2.12750005722046,2.15000019967556,
,,,2.97,2.12750005722046,2.15000019967556,
,,,2.975,2.15625005960464,2.11875020340085,
,,,2.98,2.12750005722046,2.15000019967556,
,,,2.985,2.15625005960464,2.15000019967556,
,,,2.99,2.12750005722046,2.15000019967556,
,,,2.995,2.15625005960464,2.11875020340085,
,,,3,2.15625005960464,2.15000019967556,
,,,3.005,2.15625005960464,2.15000019967556,
,,,3.01,2.12750005722046,2.15000019967556,
,,,3.015,2.15625005960464,2.15000019967556,
,,,3.02,2.15625005960464,2.15000019967556,
,,,3.025,2.12750005722046,2.15000019967556,
,,,3.03,2.15625005960464,2.15000019967556,
,,,3.035,2.15625005960464,2.18125019595027,
,,,3.04,2.18500006198883,2.15000019967556,
,,,3.045,2.18500006198883,2.18125019595027,
,,,3.05,2.18500006198883,2.15000019967556,
,,,3.055,2.15625005960464,2.21250019222498,
,,,3.06,2.18500006198883,2.18125019595027,
,,,3.065,2.18500006198883,2.15000019967556,
,,,3.07,2.18500006198883,2.15000019967556,
,,,3.075,2.18500006198883,2.18125019595027,
,,,3.08,2.18500006198883,2.18125019595027,
,,,3.085,2.18500006198883,2.15000019967556,
,,,3.09,2.15625005960464,2.15000019967556,
,,,3.095,2.15625005960464,2.18125019595027,
,,,3.1,2.15625005960464,2.18125019595027,
,,,3.105,2.15625005960464,2.15000019967556,
,,,3.11,2.18500006198883,2.18125019595027,
,,,3.115,2.15625005960464,2.18125019595027,
,,,3.12,2.18500006198883,2.21250019222498,
,,,3.125,2.15625005960464,2.15000019967556,
,,,3.13,2.18500006198883,2.18125019595027,
,,,3.135,2.18500006198883,2.18125019595027,
,,,3.14,2.18500006198883,2.15000019967556,
,,,3.145,2.18500006198883,2.18125019595027,
,,,3.15,2.15625005960464,2.18125019595027,
,,,3.155,2.15625005960464,2.15000019967556,
,,,3.16,2.18500006198883,2.15000019967556,
,,,3.165,2.18500006198883,2.18125019595027,
,,,3.17,2.21375006437302,2.18125019595027,
,,,3.175,2.15625005960464,2.18125019595027,
,,,3.18,2.18500006198883,2.18125019595027,
,,,3.185,2.15625005960464,2.18125019595027,
,,,3.19,2.18500006198883,2.15000019967556,
,,,3.195,2.18500006198883,2.18125019595027,
,,,3.2,2.15625005960464,2.15000019967556,
,,,3.205,2.18500006198883,2.15000019967556,
,,,3.21,2.15625005960464,2.18125019595027,
,,,3.215,2.15625005960464,2.15000019967556,
,,,3.22,2.15625005960464,2.11875020340085,
,,,3.225,2.15625005960464,2.15000019967556,
,,,3.23,2.12750005722046,2.15000019967556,
,,,3.235,2.12750005722046,2.08750020712614,
,,,3.24,2.12750005722046,2.15000019967556,
,,,3.245,2.15625005960464,2.11875020340085,
,,,3.25,2.15625005960464,2.11875020340085,
,,,3.255,2.09875005483627,2.11875020340085,
,,,3.26,2.12750005722046,2.11875020340085,
,,,3.265,2.15625005960464,2.11875020340085,
,,,3.27,2.12750005722046,2.11875020340085,
,,,3.275,2.15625005960464,2.11875020340085,
,,,3.28,2.12750005722046,2.05625021085143,
,,,3.285,2.12750005722046,2.11875020340085,
,,,3.29,2.12750005722046,2.15000019967556,
,,,3.295,2.15625005960464,2.15000019967556,
,,,3.3,2.09875005483627,2.15000019967556,
,,,3.305,2.09875005483627,2.11875020340085,
,,,3.31,2.15625005960464,2.11875020340085,
,,,3.315,2.12750005722046,2.08750020712614,
,,,3.32,2.12750005722046,2.08750020712614,
,,,3.325,2.12750005722046,2.15000019967556,
,,,3.33,2.12750005722046,2.11875020340085,
,,,3.335,2.15625005960464,2.11875020340085,
,,,3.34,2.12750005722046,2.15000019967556,
,,,3.345,2.12750005722046,2.11875020340085,
,,,3.35,2.12750005722046,2.11875020340085,
,,,3.355,2.09875005483627,2.11875020340085,
,,,3.36,2.12750005722046,2.11875020340085,
,,,3.365,2.12750005722046,2.11875020340085,
,,,3.37,2.12750005722046,2.11875020340085,
,,,3.375,2.12750005722046,2.11875020340085,
,,,3.38,2.12750005722046,2.08750020712614,
,,,3.385,2.09875005483627,2.11875020340085,
,,,3.39,2.09875005483627,2.11875020340085,
,,,3.395,2.12750005722046,2.11875020340085,
,,,3.4,2.09875005483627,2.11875020340085,
,,,3.405,2.09875005483627,2.05625021085143,
,,,3.41,2.09875005483627,2.11875020340085,
,,,3.415,2.09875005483627,2.05625021085143,
,,,3.42,2.0412500500679,2.05625021085143,
,,,3.425,2.07000005245209,2.02500021457672,
,,,3.43,2.09875005483627,2.08750020712614,
,,,3.435,2.09875005483627,2.08750020712614,
,,,3.44,2.07000005245209,2.08750020712614,
,,,3.445,2.09875005483627,2.08750020712614,
,,,3.45,2.07000005245209,2.05625021085143,
,,,3.455,2.09875005483627,2.05625021085143,
,,,3.46,2.09875005483627,2.08750020712614,
,,,3.465,2.09875005483627,2.08750020712614,
,,,3.47,2.09875005483627,2.08750020712614,
,,,3.475,2.09875005483627,2.11875020340085,
,,,3.48,2.09875005483627,2.05625021085143,
,,,3.485,2.09875005483627,2.05625021085143,
,,,3.49,2.07000005245209,2.05625021085143,
,,,3.495,2.09875005483627,2.05625021085143,
,,,3.5,2.07000005245209,2.08750020712614,
,,,3.505,2.07000005245209,2.08750020712614,
,,,3.51,2.0412500500679,2.08750020712614,
,,,3.515,2.07000005245209,2.05625021085143,
,,,3.52,2.07000005245209,2.08750020712614,
,,,3.525,2.0412500500679,2.05625021085143,
,,,3.53,2.0412500500679,2.05625021085143,
,,,3.535,2.0412500500679,2.08750020712614,
,,,3.54,2.07000005245209,2.05625021085143,
,,,3.545,2.07000005245209,2.05625021085143,
,,,3.55,2.07000005245209,2.05625021085143,
,,,3.555,2.07000005245209,2.05625021085143,
,,,3.56,2.07000005245209,2.05625021085143,
,,,3.565,2.0412500500679,2.05625021085143,
,,,3.57,2.07000005245209,2.08750020712614,
,,,3.575,2.09875005483627,2.05625021085143,
,,,3.58,2.0412500500679,2.05625021085143,
,,,3.585,2.0412500500679,2.11875020340085,
,,,3.59,2.07000005245209,2.08750020712614,
,,,3.595,2.07000005245209,2.05625021085143,
,,,3.6,2.0412500500679,2.05625021085143,
,,,3.605,2.0412500500679,2.08750020712614,
,,,3.61,2.0412500500679,2.05625021085143,
,,,3.615,2.07000005245209,2.08750020712614,
,,,3.62,2.07000005245209,2.05625021085143,
,,,3.625,2.07000005245209,2.08750020712614,
,,,3.63,2.09875005483627,2.05625021085143,
,,,3.635,2.07000005245209,2.05625021085143,
,,,3.64,2.09875005483627,2.08750020712614,
,,,3.645,2.12750005722046,2.11875020340085,
,,,3.65,2.09875005483627,2.08750020712614,
,,,3.655,2.09875005483627,2.08750020712614,
,,,3.66,2.09875005483627,2.08750020712614,
,,,3.665,2.07000005245209,2.08750020712614,
,,,3.67,2.09875005483627,2.08750020712614,
,,,3.675,2.07000005245209,2.08750020712614,
,,,3.68,2.07000005245209,2.08750020712614,
,,,3.685,2.09875005483627,2.05625021085143,
,,,3.69,2.09875005483627,2.08750020712614,
,,,3.695,2.07000005245209,2.11875020340085,
,,,3.7,2.09875005483627,2.11875020340085,
,,,3.705,2.07000005245209,2.08750020712614,
,,,3.71,2.07000005245209,2.08750020712614,
,,,3.715,2.12750005722046,2.08750020712614,
,,,3.72,2.09875005483627,2.08750020712614,
,,,3.725,2.07000005245209,2.08750020712614,
,,,3.73,2.09875005483627,2.05625021085143,
,,,3.735,2.09875005483627,2.08750020712614,
,,,3.74,2.07000005245209,2.08750020712614,
,,,3.745,2.09875005483627,2.08750020712614,
,,,3.75,2.12750005722046,2.08750020712614,
,,,3.755,2.07000005245209,2.08750020712614,
,,,3.76,2.09875005483627,2.08750020712614,
,,,3.765,2.09875005483627,2.05625021085143,
,,,3.77,2.07000005245209,2.05625021085143,
,,,3.775,2.09875005483627,2.08750020712614,
,,,3.78,2.07000005245209,2.08750020712614,
,,,3.785,2.07000005245209,2.11875020340085,
,,,3.79,2.09875005483627,2.08750020712614,
,,,3.795,2.12750005722046,2.11875020340085,
,,,3.8,2.12750005722046,2.08750020712614,
,,,3.805,2.09875005483627,2.08750020712614,
,,,3.81,2.12750005722046,2.11875020340085,
,,,3.815,2.12750005722046,2.11875020340085,
,,,3.82,2.15625005960464,2.15000019967556,
,,,3.825,2.15625005960464,2.18125019595027,
,,,3.83,2.18500006198883,2.18125019595027,
,,,3.835,2.18500006198883,2.21250019222498,
,,,3.84,2.21375006437302,2.24375018849969,
,,,3.845,2.21375006437302,2.21250019222498,
,,,3.85,2.21375006437302,2.21250019222498,
,,,3.855,2.2425000667572,2.21250019222498,
,,,3.86,2.21375006437302,2.21250019222498,
,,,3.865,2.21375006437302,2.21250019222498,
,,,3.87,2.21375006437302,2.21250019222498,
,,,3.875,2.21375006437302,2.21250019222498,
,,,3.88,2.18500006198883,2.21250019222498,
,,,3.885,2.18500006198883,2.21250019222498,
,,,3.89,2.18500006198883,2.21250019222498,
,,,3.895,2.18500006198883,2.18125019595027,
,,,3.9,2.21375006437302,2.21250019222498,
,,,3.905,2.18500006198883,2.21250019222498,
,,,3.91,2.21375006437302,2.21250019222498,
,,,3.915,2.18500006198883,2.21250019222498,
,,,3.92,2.18500006198883,2.21250019222498,
,,,3.925,2.18500006198883,2.21250019222498,
,,,3.93,2.18500006198883,2.24375018849969,
,,,3.935,2.18500006198883,2.21250019222498,
,,,3.94,2.2425000667572,2.21250019222498,
,,,3.945,2.21375006437302,2.18125019595027,
,,,3.95,2.18500006198883,2.18125019595027,
,,,3.955,2.18500006198883,2.21250019222498,
,,,3.96,2.18500006198883,2.21250019222498,
,,,3.965,2.21375006437302,2.24375018849969,
,,,3.97,2.21375006437302,2.18125019595027,
,,,3.975,2.21375006437302,2.18125019595027,
,,,3.98,2.21375006437302,2.21250019222498,
,,,3.985,2.18500006198883,2.18125019595027,
,,,3.99,2.2425000667572,2.21250019222498,
,,,3.995,2.21375006437302,2.21250019222498,
,,,4,2.21375006437302,2.15000019967556,
,,,4.005,2.18500006198883,2.21250019222498,
,,,4.01,2.15625005960464,2.24375018849969,
,,,4.015,2.18500006198883,2.18125019595027,
,,,4.02,2.18500006198883,2.21250019222498,
,,,4.025,2.18500006198883,2.21250019222498,
,,,4.03,2.21375006437302,2.18125019595027,
,,,4.035,2.21375006437302,2.21250019222498,
,,,4.04,2.21375006437302,2.21250019222498,
,,,4.045,2.18500006198883,2.18125019595027,
,,,4.05,2.21375006437302,2.21250019222498,
,,,4.055,2.21375006437302,2.21250019222498,
,,,4.06,2.21375006437302,2.18125019595027,
,,,4.065,2.18500006198883,2.21250019222498,
,,,4.07,2.18500006198883,2.21250019222498,
,,,4.075,2.18500006198883,2.18125019595027,
,,,4.08,2.18500006198883,2.21250019222498,
,,,4.085,2.21375006437302,2.18125019595027,
,,,4.09,2.18500006198883,2.18125019595027,
,,,4.095,2.18500006198883,2.24375018849969,
,,,4.1,2.18500006198883,2.18125019595027,
,,,4.105,2.21375006437302,2.18125019595027,
,,,4.11,2.21375006437302,2.18125019595027,
,,,4.115,2.18500006198883,2.18125019595027,
,,,4.12,2.18500006198883,2.21250019222498,
,,,4.125,2.21375006437302,2.21250019222498,
,,,4.13,2.2425000667572,2.18125019595027,
,,,4.135,2.18500006198883,2.18125019595027,
,,,4.14,2.18500006198883,2.21250019222498,
,,,4.145,2.21375006437302,2.18125019595027,
,,,4.15,2.21375006437302,2.18125019595027,
,,,4.155,2.18500006198883,2.18125019595027,
,,,4.16,2.18500006198883,2.21250019222498,
,,,4.165,2.21375006437302,2.18125019595027,
,,,4.17,2.21375006437302,2.21250019222498,
,,,4.175,2.21375006437302,2.21250019222498,
,,,4.18,2.18500006198883,2.21250019222498,
,,,4.185,2.21375006437302,2.18125019595027,
,,,4.19,2.21375006437302,2.21250019222498,
,,,4.195,2.18500006198883,2.21250019222498,
,,,4.2,2.21375006437302,2.21250019222498,
,,,4.205,2.21375006437302,2.18125019595027,
,,,4.21,2.21375006437302,2.18125019595027,
,,,4.215,2.18500006198883,2.18125019595027,
,,,4.22,2.21375006437302,2.18125019595027,
,,,4.225,2.21375006437302,2.18125019595027,
,,,4.23,2.21375006437302,2.18125019595027,
,,,4.235,2.18500006198883,2.18125019595027,
,,,4.24,2.18500006198883,2.18125019595027,
,,,4.245,2.18500006198883,2.21250019222498,
,,,4.25,2.21375006437302,2.21250019222498,
,,,4.255,2.21375006437302,2.18125019595027,
,,,4.26,2.21375006437302,2.18125019595027,
,,,4.265,2.21375006437302,2.21250019222498,
,,,4.27,2.21375006437302,2.18125019595027,
,,,4.275,2.18500006198883,2.18125019595027,
,,,4.28,2.21375006437302,2.21250019222498,
,,,4.285,2.18500006198883,2.21250019222498,
,,,4.29,2.18500006198883,2.21250019222498,
,,,4.295,2.18500006198883,2.21250019222498,
,,,4.3,2.18500006198883,2.18125019595027,
,,,4.305,2.21375006437302,2.18125019595027,
,,,4.31,2.21375006437302,2.21250019222498,
,,,4.315,2.21375006437302,2.18125019595027,
,,,4.32,2.18500006198883,2.24375018849969,
,,,4.325,2.21375006437302,2.21250019222498,
,,,4.33,2.18500006198883,2.21250019222498,
,,,4.335,2.18500006198883,2.21250019222498,
,,,4.34,2.21375006437302,2.21250019222498,
,,,4.345,2.21375006437302,2.21250019222498,
,,,4.35,2.2425000667572,2.21250019222498,
,,,4.355,2.18500006198883,2.21250019222498,
,,,4.36,2.15625005960464,2.24375018849969,
,,,4.365,2.18500006198883,2.21250019222498,
,,,4.37,2.21375006437302,2.21250019222498,
,,,4.375,2.21375006437302,2.18125019595027,
,,,4.38,2.18500006198883,2.18125019595027,
,,,4.385,2.21375006437302,2.21250019222498,
,,,4.39,2.18500006198883,2.18125019595027,
,,,4.395,2.18500006198883,2.21250019222498,
,,,4.4,2.21375006437302,2.21250019222498,
,,,4.405,2.18500006198883,2.18125019595027,
,,,4.41,2.18500006198883,2.15000019967556,
,,,4.415,2.18500006198883,2.18125019595027,
,,,4.42,2.18500006198883,2.18125019595027,
,,,4.425,2.15625005960464,2.15000019967556,
,,,4.43,2.15625005960464,2.21250019222498,
,,,4.435,2.15625005960464,2.11875020340085,
,,,4.44,2.12750005722046,2.11875020340085,
,,,4.445,2.12750005722046,2.15000019967556,
,,,4.45,2.09875005483627,2.11875020340085,
,,,4.455,2.15625005960464,2.15000019967556,
,,,4.46,2.09875005483627,2.11875020340085,
,,,4.465,2.09875005483627,2.11875020340085,
,,,4.47,2.12750005722046,2.11875020340085,
,,,4.475,2.07000005245209,2.08750020712614,
,,,4.48,2.09875005483627,2.08750020712614,
,,,4.485,2.09875005483627,2.08750020712614,
,,,4.49,2.09875005483627,2.08750020712614,
,,,4.495,2.12750005722046,2.11875020340085,
,,,4.5,2.09875005483627,2.11875020340085,
,,,4.505,2.07000005245209,2.11875020340085,
,,,4.51,2.0412500500679,2.08750020712614,
,,,4.515,2.09875005483627,2.05625021085143,
,,,4.52,2.07000005245209,2.08750020712614,
,,,4.525,2.07000005245209,2.08750020712614,
,,,4.53,2.09875005483627,2.08750020712614,
,,,4.535,2.07000005245209,2.05625021085143,
,,,4.54,2.0412500500679,2.05625021085143,
,,,4.545,2.07000005245209,2.08750020712614,
,,,4.55,2.07000005245209,2.11875020340085,
,,,4.555,2.07000005245209,2.05625021085143,
,,,4.56,2.07000005245209,2.05625021085143,
,,,4.565,2.07000005245209,2.05625021085143,
,,,4.57,2.07000005245209,2.08750020712614,
,,,4.575,2.09875005483627,2.05625021085143,
,,,4.58,2.09875005483627,2.08750020712614,
,,,4.585,2.09875005483627,2.05625021085143,
,,,4.59,2.07000005245209,2.08750020712614,
,,,4.595,2.07000005245209,2.11875020340085,
,,,4.6,2.09875005483627,2.08750020712614,
,,,4.605,2.07000005245209,2.08750020712614,
,,,4.61,2.09875005483627,2.05625021085143,
,,,4.615,2.09875005483627,2.08750020712614,
,,,4.62,2.07000005245209,2.08750020712614,
,,,4.625,2.07000005245209,2.08750020712614,
,,,4.63,2.09875005483627,2.08750020712614,
,,,4.635,2.09875005483627,2.11875020340085,
,,,4.64,2.15625005960464,2.11875020340085,
,,,4.645,2.15625005960464,2.11875020340085,
,,,4.65,2.15625005960464,2.15000019967556,
,,,4.655,2.12750005722046,2.15000019967556,
,,,4.66,2.15625005960464,2.15000019967556,
,,,4.665,2.18500006198883,2.18125019595027,
,,,4.67,2.15625005960464,2.18125019595027,
,,,4.675,2.2425000667572,2.21250019222498,
,,,4.68,2.21375006437302,2.21250019222498,
,,,4.685,2.21375006437302,2.21250019222498,
,,,4.69,2.18500006198883,2.21250019222498,
,,,4.695,2.18500006198883,2.18125019595027,
,,,4.7,2.18500006198883,2.21250019222498,
,,,4.705,2.21375006437302,2.21250019222498,
,,,4.71,2.21375006437302,2.18125019595027,
,,,4.715,2.21375006437302,2.18125019595027,
,,,4.72,2.18500006198883,2.24375018849969,
,,,4.725,2.21375006437302,2.21250019222498,
,,,4.73,2.21375006437302,2.24375018849969,
,,,4.735,2.21375006437302,2.21250019222498,
,,,4.74,2.18500006198883,2.21250019222498,
,,,4.745,2.21375006437302,2.21250019222498,
,,,4.75,2.21375006437302,2.21250019222498,
,,,4.755,2.21375006437302,2.24375018849969,
,,,4.76,2.18500006198883,2.21250019222498,
,,,4.765,2.18500006198883,2.18125019595027,
,,,4.77,2.21375006437302,2.21250019222498,
,,,4.775,2.21375006437302,2.21250019222498,
,,,4.78,2.21375006437302,2.18125019595027,
,,,4.785,2.2425000667572,2.21250019222498,
,,,4.79,2.18500006198883,2.18125019595027,
,,,4.795,2.2425000667572,2.21250019222498,
,,,4.8,2.21375006437302,2.18125019595027,
,,,4.805,2.21375006437302,2.24375018849969,
,,,4.81,2.21375006437302,2.21250019222498,
,,,4.815,2.21375006437302,2.21250019222498,
,,,4.82,2.21375006437302,2.18125019595027,
,,,4.825,2.18500006198883,2.18125019595027,
,,,4.83,2.18500006198883,2.21250019222498,
,,,4.835,2.18500006198883,2.18125019595027,
,,,4.84,2.15625005960464,2.21250019222498,
,,,4.845,2.18500006198883,2.21250019222498,
,,,4.85,2.18500006198883,2.21250019222498,
,,,4.855,2.18500006198883,2.18125019595027,
,,,4.86,2.18500006198883,2.15000019967556,
,,,4.865,2.15625005960464,2.18125019595027,
,,,4.87,2.15625005960464,2.21250019222498,
,,,4.875,2.15625005960464,2.15000019967556,
,,,4.88,2.15625005960464,2.15000019967556,
,,,4.885,2.15625005960464,2.18125019595027,
,,,4.89,2.15625005960464,2.15000019967556,
,,,4.895,2.12750005722046,2.15000019967556,
,,,4.9,2.12750005722046,2.18125019595027,
,,,4.905,2.12750005722046,2.15000019967556,
,,,4.91,2.12750005722046,2.15000019967556,
,,,4.915,2.12750005722046,2.18125019595027,
,,,4.92,2.18500006198883,2.15000019967556,
,,,4.925,2.15625005960464,2.15000019967556,
,,,4.93,2.12750005722046,2.18125019595027,
,,,4.935,2.12750005722046,2.15000019967556,
,,,4.94,2.15625005960464,2.15000019967556,
,,,4.945,2.18500006198883,2.15000019967556,
,,,4.95,2.18500006198883,2.18125019595027,
